"","n,ldfha h(cid:239) ms(cid:223)æ ks,Orhl= fyda .=jka"
"","Nghl="""
"","wud;Hjrhd œiska .ei(cid:220) m;%fha m< lrkq ,nk"
"","kshuhla u.ska kshu lrkq ,nk h(cid:239) ¨khlg"
"","fmr""  ;;ald(cid:190)hh  i|yd  lrkq  ,nk  b,a,Sula"
"","u.ska œY%du jegqma fhdackd l%uhg odhlhl= øug"
"",";SrKh l< yels h’"
"","^2& ^1& jk Wmj.ka;sfha i|yka h(cid:239) ;eke;a;l="
"","tu Wmj.ka;sh hgf;a ;SrKh ls˝ulska f;drj"
"","kshæ; ¨khg fmr æh hk wjia:djl Tyqg"
"","Nd(cid:190)hdjl fyda <uhl= isÆfha k(cid:239)"" ke;fyd;a"
"","Nd(cid:190)hdjl iy <uhl= isÆfha k(cid:239) fyda Nd(cid:190)hdjl"
"","iy <uhska isÆfha k(cid:239) Tyq œY%du jegqma fhdackd"
"","l%uhg odhl øug ;SrKh lrkq ,en we;s f,i"
"","i,lkq ,e(cid:236)h hq;= h’"
"","^3&  3we  j.ka;sfha  ^4&  jk  iy  ^5&  jk"
"","Wmj.ka;sj,  œŒœOdk  wjYH  fjkia  ls˝(cid:239)"
"","iys;j  f(cid:239)  j.ka;sfha  i|yka  ;eke;a;l="
"","i(cid:239)nkaOfhka  wod< œh hq;= h’"
"f(cid:239) j.ka;sh","3b’ f(cid:239) j.ka;sfha œŒœOdk l%shd;aul jk"
"l%shd;aul øfuka",""
"miq ikakoaO","¨kfha § fyda bkamiqj ikakoaO yuqodj, ks;H"
"yuqodj,",""
"","Wmfiajd  n,ldfha""  iafı(cid:201)Pd  n,ldfha  fyda"
"idud(cid:240)lhl= jk",""
"h(cid:239) ;eke;a;l=","iafı(cid:201)Pd  Wmfiajd  n,ldfha  idud(cid:240)lhl=  jk"
"œY%du jegqma",""
"fhdackd l%ufha","h(cid:239) ;eke;a;l= tu ¨kfha § yd bka miqj œY%du"
"odhlhl= œh hq;=",""
"","jegqma fhdackd l%ufha odhlhl= œh hq;= h’"
"nj’",""
