"","12
Safeguard  Measures",""
"","(iii)
the  date  on  or  before  which  an  oral",""
"","hearing,  if  so  desired,  should  be",""
"","requested for; and",""
"","(iv)
the 
proposed 
dates 
for 
the",""
"5","determination  of  the  application  of  a",""
"","provisional  safeguard  measure,  and",""
"","where  relevant,  for  the  determination",""
"","regarding  serious  injury  or  threat",""
"","thereof and causation, and of any other",""
"10","decision regarding the application of a",""
"","safeguard measure.",""
"","13. (1) Subject to the provisions of subsection (2), it shall","Duration  of"
"","","investigation."
"","be  the  duty  of  the  Director-General,  except  in  special",""
"","circumstances, to conduct an investigation within six months",""
"15","of  its  initiation.  Where  the  circumstances  so  requires,  the",""
"","period of six months may be extended further by not more",""
"","than two months.",""
"","(2)  Where  in  any  investigation  under  this  Act,  the",""
"","application of any provisional measure is being considered,",""
"20","the Director-General shall make a decision relating to the",""
"","application  of  such  provisional  measures,  not  earlier  than",""
"","sixty days and not later than ninety days from the date of",""
"","initiation  of  the  investigation.",""
"","14.  In  the  conduct  of  an  investigation,  the  Director-","Interested"
"","","parties  to"
"25","General  shall  give  an  opportunity  to  all  participating",""
"","","submit"
"","interested  parties  to  the  investigation  to  make  their  views",""
"","","evidence."
"","known  on  matters  being  investigated,  and  to  this  end",""
"","Director-General  shall  grant  to  those  parties  time  not",""
"","exceeding two weeks to-",""
"30","(a)
make  submissions  and  responses  to  any",""
"","questions or other requests being made by the",""
"","Director-General  to  obtain  any  relevant",""
"","information  pertaining  to  the  investigation;",""
"","(b)
submit any evidence deemed relevant by such",""
"35","parties, including their views on the matter under",""
"","investigation;  and",""
