"","8
Safeguard  Measures",""
"","(2)  Every application made under paragraph (a) of section",""
"","6 shall be accompanied by such fee as may be prescribed",""
"","and be submitted to the Director-General together with such",""
"","number of copies of the application as may be determined",""
"5","by the Director-General.",""
"","(3) The Director-General shall take due account of any",""
"","difficulties experienced by interested parties and in particular",""
"","small  companies,  in  supplying  the  information  requested",""
"","for and provide them, through an advisory body constituted",""
"10","for  that  purpose,  with  practicable  assistance  or  where",""
"","appropriate, extend the time granted for the submission of",""
"","any specified information, as the case may be.",""
"","(4)   The Minister shall constitute an advisory body for",""
"","the  purpose  of  assisting  applicants  in  the  formulation  of",""
"15","applications  made  under  paragraph  (a)  of  section  6.  The",""
"","composition, establishment and all other matters pertaining",""
"","to  such  an  advisory  body  shall  be  as  prescribed  by  the",""
"","Minister.",""
"","8.
An application made under paragraph (a) of section","Withdrawal"
"20","","of"
"","6 may be withdrawn prior to initiation of an investigation,",""
"","","application."
"","and in such a case it shall be considered to have not been",""
"","made.",""
"","9.
(1)  Where,  after  examining  the  accuracy  and","Decision  to"
"","","initiate  an"
"","adequacy of the information provided in an application made",""
"","","investigation"
"25","under  paragraph  (a)  of  section  6,  and  being  satisfied  that",""
"","","where  an"
"","there is sufficient evidence of serious injury or threat thereof",""
"","","application  is"
"","caused  by  increased  imports,  the  Director-General  shall","made."
"","initiate  an  investigation.  Prior  to  arriving  at  a  decision  to",""
"","initiate an investigation, the Director-General may seek such",""
"30","additional  information  he  considers  necessary,  including",""
"","from the requesting enterprises.",""
"","(2) Where the Director-General decides not to initiate an",""
"","investigation  in  response  to  an  application  made  under",""
"","paragraph  (a)  of  section  6,  he  shall  notify  the  requesting",""
"35","enterprise  making  the  application  or  on  whose  behalf  the",""
"","application is being made of the reasons for not initiating,",""
"","an  investigation.",""
