"","4
Safeguard  Measures",""
"","have otherwise occurred in the absence of increased",""
"","imports), productivity, profits and losses, return on",""
"","investments, cash flow and employment; and",""
"","(d)
any  other  relevant  factors  other  than  increased",""
"","imports of the investigated product which also are",""
"5","",""
"","causing  or  threatening  to  cause  serious  injury  to",""
"","the domestic industry, though such injury shall not",""
"","be attributed to the increased imports.",""
"","(2) A determination of threat of serious injury or serious",""
"10","injury shall be based on objective evidence that demonstrates",""
"","the existence of a causal link between the increased imports",""
"","of the product concerned and the alleged threat of serious",""
"","injury or injury.",""
"","(3)  Where  factors  other  than  increased  imports  causes",""
"15","threat  of  serious  injury  or  serious  injury  to  the  domestic",""
"","industry  in  question  at  the  same  time,  such  serious  injury",""
"","shall  not  be  attributed  to  such  increased  imports.  In  such",""
"","cases, the Director-General may refer the complaint for anti-",""
"","dumping or countervailing duty investigations, if necessary.",""
"20","5. 
A determination of a threat of serious injury caused","Threat  of"
"","","serious"
"","by  increased  imports  of  the  investigated  product  shall  be",""
"","","injury."
"","based  only  on  actual  facts,  and  in  making  such  a",""
"","determination, in addition to the factors specified in section",""
"","4, the following shall also be taken into consideration:-",""
"25","(a)
the  actual  and  potential  export  capacity  of  the",""
"","country or countries of production or origin of the",""
"","investigated  product;",""
"","(b)
any  build-up  of  inventories  in  the  country  or",""
"","countries  of  exportation;",""
"30","(c)
the  probability  of  exports  of  the  investigated",""
"","product entering the domestic market in increasing",""
"","quantities;  and",""
