"","Safeguard  Measures
5",""
"","(d)
any  other  factors  determined  relevant  by  the",""
"","Director-General.",""
"","6.
An  investigation  to  determine  whether  increased","Requirement"
"","","of  a  written"
"","imports  of  the  investigated  product  have  caused  or  is",""
"","","application."
"5","threatening to cause serious injury to a domestic industry,",""
"","shall be initiated:-",""
"","(a)
upon  a  written  application  being  made  to  the",""
"","Director-General  by  or  on  behalf  of  a  domestic",""
"","industry;  or",""
