"","(c)
express their views with regard to whether or",""
"","not  the  application  of  a  safeguard  measure",""
"","would be in the public interest.",""
"","15. (1) In the conduct of an investigation under this Act,","Director-"
"","","General’s"
"5","the  Director-General  may  request  for  any  information",""
"","","power  to  call"
"","considered  relevant  for  purpose  of  conducting  such",""
"","","for"
"","investigation, from any customs officer, company, forwarder,","information"
"","other  enterprise,  both  public  and  private  or  person,  and  it","from  certain"
"","","person."
"","shall  be  the  duty  of  such  officer,  company,  forwarder  or",""
"10","enterprise, as the case may be, to provide the information",""
"","requested for within such time as may be specified by the",""
"","Director-General.",""
"","(2)    The  Director-General  may,  where  he  considers",""
"","appropriate, verify or obtain further details on information",""
"15","received by him under section 14 and subsection (1) of this",""
"","section, and where any such verification is carried out, the",""
"","Director-General  shall  prepare  a  report  describing  the",""
"","findings of such verification and such report, excluding any",""
"","confidential  information  obtained,  shall  be  placed  in  the",""
"20","public file maintained under section 19.",""
