"","Gazette and in any newspaper widely circulated in Sri Lanka"
"5","in  all  three  languages,  which  shall  contain  the  following"
"","information:-"
"","(a)
a  complete  description  of  the  investigated"
"","product, including the technical characteristics"
"","and  uses  and  an  identification  of  its  tariff"
"10","classification and the duties applicable ;"
"","(b)
an identification of the domestic like or directly"
"","competitive product ;"
"","(c)
an explanation of the reasons for arriving at a"
"","decision  against 
the  application  of  a"
"","provisional safeguard measure ; and"
"15",""
"","(d)
a statement as to whether the investigation will"
"","be  terminated  at  that  point,  or  continued"
"","through to a finality."
