"15",""
"Njitg;gLj;jpdhnyhopa -",""
"","''Mizahsh;-jiyikajpgjp""""  vd;gJ>  2017  Mk;"
"","Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;"
"","my;yJ
rl;lj;jpd;fPo; 
epakpf;fg;gl;l"
"20","epakpf;fg;gl;ltuhff; fUjg;gl;l cz;zhl;lurpiw"
"","Mizahsh; jiyikajpgjp vd;W nghUshFk;@"
"","''tpjpg;gdT ml;il"""" vd;gJ> ePbj;j VNjDk; fldpd;wp>"
"","ml;il itj;jpUg;gthpdhy; gad;gLj;jg;gl;l fld;>"
"","toq;Fehpdhy; Fwpj;Jiuf;fg;gl;lnthU Njjpad;W"
"25","my;yJ  mjd;Kd;dh;  KOikahff;  nfhLj;Jj;"
"","toq;Fehpdhy;
jPh;f;fg;glNtz;batplj;J"
"","ml;ilitj;jpUg;gtUf;F  toq;fg;gl;l  njhlh;"
"","flndhd;iw  cl;gLj;Jfpd;wnthU  nfhLg;gdT"
"","ml;il vd;W nghUshFk;@"
