"r. t.- X. 15/ 2019",""
"2018  Mk;  Mz;bd;  35  Mk;  ,yf;f>  epjpr;rl;lj;ijj;",""
"jpUj;Jtjw;Fk;@ ntspehl;L th;j;jff; nfhLf;fy;",""
"thq;fy;fs;  mwtPnlhd;iw  tpjpg;gjw;fhf",""
"Vw;ghLnra;tjw;Fk;@  mj;Jld;  mtw;NwhL",""
"njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;",""
"tpisthd  fUkq;fSf;fhf  Vw;ghLnra;tjw;F",""
"khdnjhU rl;lk;.",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2019 Mk; Mz;bd;     Mk; ,yf;f> epjpr; rl;lk;","RUf;fg;ngah;."
"vd vLj;Jf;fhl;lg;glyhk;.",""
