"","ntspehl;L th;j;jff; nfhLf;fy;thq;fy;fspd;kPJ",""
"","mwtPnlhd;iw tpjpj;jy;",""
"","",""
"","3.  (1)  ,r;rl;lj;jpd;  ,g;ghfk;>  (,jdfj;Jg;gpd;dh;",",g;ghfk;"
"","","eilKiwf;F"
"5",",g;ghfj;jpy; 
''epakpf;fg;gl;l  Njjp""""  vdf;  Fwpg;gPL",""
"","","tUk;  Njjp."
"","nra;ag;gLk;) th;j;jkhdpapy; ntspaplg;gLk; fl;lis %yk;",""
"","mikr;rh; epakpf;ff;$bathwhdJkhd mj;jifa Njjpad;W",""
"","eilKiwf;FtUjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPohd fl;lisahdJ th;j;jkhdpapy;",""
"10","ntspaplg;gl;l NjjpapypUe;J %d;W khjq;fSf;Fg; gpe;jhky;",""
"","ghuhSkd;wj;jpd; mq;fPfhuj;Jf;F mjd; Kd;dh; ,lg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPohd  mq;fPfhu  Njjp  gw;wpa",""
"","mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"15","4.  (1)  epakpf;fg;gl;l  NjjpapypUe;Jk;  mjd;gpd;dUk;","ntspehl;L"
"","","th;j;jff;"
"",",yq;iff;F  ntspNaAs;s  MnshUtUld;>  ,yq;iff;F",""
"","","nfhLf;fy;"
"","ntspNa mj;jifa MsplkpUe;J vitNaDk; gz;lq;fis","thq;fy;fspd;"
"","","kPJ  mwtPL"
"","my;yJ Nritfisf; nfhs;tdT nra;tjw;Ff; nfhLg;gdT",""
"","","xd;iw"
"","ml;ilnahd;wpd;  Clhff;  nfhLf;fy;thq;fy;  xd;iwg;",""
"","","tpjpj;jy;."
"20","g
h
j
jpnra;Js;s xt;NthuhsplkpUe;Jk; (,jdfj;Jg;gpd;dh;",""
"",",g;ghfj;jpy;  ''mwtPL""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","''ntspehl;L th;j;jff; nfhLf;fy;thq;fy;fspd;kPjhd mwtPL""""",""
"","vdtiof;fg;glNtz;ba  mwtPnlhd;W  tpjpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"25","(2) mt;mwtPl;bd; tPjkhdJ> (1) Mk; cl;gphptpd;fPohd",""
"","VNjDk;  nfhLf;fy;thq;fYf;fhf  ,yq;iff;F  ntspNa",""
"","mDg;gg;gl;l  gzj;njhifapd;kPJ  3.5  rjtPjkhftpUj;jy;",""
"","Ntz;Lk;.",""
