"","","3"
"","","Ntiyahl;fspd; njhopiy KbTWj;jy;"
"","","(rpwg;Ngw;ghLfs;) (jpUj;jk;)"
"","","(2)  Xuhk;  cl;gphptpd;fPo;  tpz;zg;gnkhd;"
"","","iwr;  nra;fpd;w  njhopy;jUeh;  xt;nthUtUk;>"
"","","mj;jifa  tpz;zg;gj;jpd;  tplakhfTs;s"
"","","fl;lisahdJ  xU  gzj;njhifia  Ntiy"
"5","","ahSf;Fr;  nrYj;Jk;gb  gzpf;Fkplj;J>"
"","","mj;jifa  gzj;njhiff;Fr;  rkkhdnthU"
"","","njhifapyhd  fhRg;  gpizg;nghWg;nghd;iw"
"","","mj;jifa  ePjpthd;  ePjpkd;wj;Jf;Ff;  nfhLj;J"
"","","jTjy;  Ntz;Lk;."
"10","","(3)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"","","tpz;zg;gk;  xt;nthd;Wk;>  (2)  Mk;  cl;gphptpw;"
"","","Fwpj;Jiuf;fg;gl;lthwhd  gpizg;nghWg;G"
"","","mj;jifa  njhopy;jUehpdhy;  Kiwahff;"
"","","nfhLj;Jjtg;gl;Ls;snjd;w  gad;gl  ,ia"
"15","","ghd 
ePjpthd; 
ePjpkd;wg;  gjpthshpd;"
"","","ifg;gl;l  rhd;wpjnohd;iwpdhy;  Mjhug;gLj;"
"","","jg;gLjy;  Ntz;Lk;."
"","","(4)  ePjpthd;  ePjpkd;wg;  gjpthsh;>  (2)  Mk;"
"","","cl;gphptpd;fPo;  gpizg;nghWg;ghff;  nfhLj;J"
"20","","jtg;gl;l  mj;jifa  vy;yhg;  gzj;njhif"
"","","fSk;>  ,yq;ifapYs;s  VNjDk;  mq;fPfhpf;fg;"
"","","gl;l  tq;fpapy;>  Mizahsh;  jiyikajp"
"","","gjpapdhw;  Ngzg;gLk;  tl;b  <l;LtJkhd"
"","","fzf;nfhd;wpy;  itg;gpyplg;gLtjw;F  Miz"
"25","","ahsh;  jiyikajpgjpf;F  mDg;gg;gLtjidr;"
"","","nra;tpj;jy;  Ntz;Lk;."
"","Nkd;KiwaPl;L","10M. 
(1)  gphpT  6  my;yJ  6m  ,d;fPo;"
"","ePjpkd;wj;Jf;",""
"","","Mizahsh;  jiyikajpgjpapdhy;  Mf;fg;gl;l"
"","fhd",""
"","","fl;lisnahd;Wld;  njhopy;jUeh;  xUth;"
"","tpz;zg;g",""
"30","nkhd;W","mjpUg;jpailfpd;wtplj;J>  mj;jifa  njhopy;"
"","njhlh;gpy;","jUeh;  vOj;jhiz  vd;w  jd;ikapyhd"
"","njhopy;jUeh;",""
"","","fl;lisnahd;wpd;  toq;Fiff;fhf  mj;jifa"
"","gpizg;",""
"","","fl;lisf;nfjpuhf  Nkd;KiwaPl;L  ePjpkd;wj;"
"","nghWg;igf;",""
"","nfhLj;JjTjy;","Jf;F  tpz;zg;gk;  nra;ayhk;."
"","Ntz;Lk;",""
