"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",",r;rl;lk;> 
2022  Mk;  Mz;bd;  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"","Ntiyahl;fspd;  njhopiy  KbTWj;jy;  (rpwg;Ngw;ghLfs;)",""
"5","(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","(,jdfj;Jg;gpd;dh; 
''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","1971  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1971  Mk;  Mz;bd;  45  Mk;  ,yf;f>",""
"","","45  Mk;"
"","Ntiyahl;fspd;  njhopiy  KbTWj;jy;  (rpwg;Ngw;ghLfs;)",""
"","",",yf;fr;"
"","rl;lj;jpd;  2  Mk;  gphpT  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL","rl;lj;jpd;"
"","","2 Mk;"
"10","fpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1)
mjd; 
(3)  Mk;  cl;gphptpy;> 
''Mapuk;  &ghTf;F",""
"","Nkw;glhj  Fw;wg;gzj;Jf;F""""  vd;Dk;  nrhw;f",""
"","Sf;Fg;  gjpyhf> 
'',Ugjhapuk;  &ghTf;F",""
"","Nkw;glhj  Fw;wg;gzj;Jf;F""""  vd;Dk;  nrhw;fis",""
"15",",Ltjd;  %yKk;@",""
"","(2)
mjd;  (3)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tU",""
"","tjid  cl;GFj;Jtjd;%yKk;:-",""
"","''(3m)(1)  njhopy;jUenuhUtUf;F 
(3)  Mk;",""
"","cl;gphptpd;fPohd  jtnwhd;Wf;fhff;  Fw;wj;",""
"20","jPh;g;gspf;fg;gLkplj;J>  mj;jifa  njhopy;jUeh;>",""
"","(2)  Mk;  cl;gphptpd;fPo;  Mizahsh;  jiyik",""
"","ajpgjpapdhy;  nra;ag;gl;l  KbGf;F  ,zq;fp",""
"","nahOFtjw;F  mth;  njhlh;r;rpahfj;  jtwpdhy;>",""
"","(3)  Mk;  cl;gphptpd;fPo;  tpjpf;fg;gl;l  VNjDk;",""
"25","Fw;wg;gzj;Jf;F Nkyjpfkhf> Fw;wj;jPh;g;gpd; gpd;dh;",""
"",",zq;fpnahOfhik  njhlug;gLk;  xt;nthU",""
