"6
.","(cid:462)ස්(cid:437)(cid:250)  ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයාෙ(cid:280)  (cid:611)(cid:272)ත  අවසරය  ෙන(cid:675)මැ(cid:431)ව  (cid:251)(cid:646)ම  තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:251)(cid:646)ම  ගවය(cid:253)  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)"
"","සෙත(cid:253) ෙහ(cid:676) කඳ(cid:620)ර ෙපෙදස (cid:433)ළට ෙගන ඒම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","එෙස(cid:674)  (cid:620)ව  ද,  7  වැ(cid:487)  (cid:487)ෙය(cid:676)ගය යටෙ(cid:430)  කර(cid:430)ත  හා  ෙග(cid:675)(cid:489)(cid:486)  නවතා  තැ(cid:555)ම  සඳහා  ෙව(cid:486)  කර(cid:489)  ලැබ ඇ(cid:431)  ස්ථානය(cid:250)  කරා,"
"","කර(cid:430)ත ෙගන යාම ෙහ(cid:676) ෙග(cid:675)(cid:489)(cid:486) ද(cid:250)කාෙගන යාම ෙහ(cid:676) ස(cid:572)බ(cid:486)ධෙය(cid:486) අවසර ලබා ගැ(cid:488)ම අවශ(cid:597) ෙන(cid:675)ව(cid:486)ෙ(cid:486) ය."
"7
.","(1) 
කඳ(cid:620)(cid:606) ෙපෙදස ඇ(cid:433)ළත පහත සඳහ(cid:486) ස්ථාන ෙව(cid:486) කර තැ(cid:555)මට ෙහ(cid:676) සැප(cid:593)මට (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයාට"
"","බලය ඇ(cid:430)ෙ(cid:430) ය.-"
"","(අ)   බස්රථ හා ෙවන(cid:430) ෙම(cid:676)ට(cid:601) වාහන නවතා තබන ස්ථාk ;"
"","(wd)  කර(cid:430)ත  නව(cid:430)වා තැ(cid:555)ෙ(cid:572) හා ෙග(cid:675)(cid:489)(cid:486) බැඳ තැ(cid:555)ෙ(cid:572) ස්ථාන ;"
"","(ඇ)  එ(cid:250) එ(cid:250) ව(cid:486)දනා නඩයට නවාතැ(cid:486) ගැ(cid:488)ම (cid:536)(cid:413)ස ෙවන ෙවනම ස්ථාන ;"
"","(ඈ)  අස(cid:488)පවන ව(cid:486)දනාක(cid:606)ව(cid:486) සඳහා (cid:648)(cid:602)(cid:253)(cid:572) ස්ථාන ;"
"","(ඉ) 
(cid:646)ඟම(cid:486) යැ(cid:463)මට සහ (cid:536)නට ඉ(cid:610)ලා ගැ(cid:488)(cid:572) (cid:251)(cid:605)ම සඳහා ස්ථාන ;"
"","(ඊ) 
(cid:618)(cid:251)(cid:414)ම සඳහා ය(cid:572) (cid:470)ව(cid:597) (cid:541)ද(cid:601)ශනය කර(cid:489) ලබන ස්ථාන ;"
"","(උ)  ෙවන(cid:430) (cid:538)(cid:657)(cid:415) කට(cid:594)(cid:433) සඳහා තාවකා(cid:611)ක ම(cid:397) ඉ(cid:462) (cid:251)(cid:605)මට හැ(cid:251) ස්ථාන ;"
"","(ඌ)  ෙස(cid:674)(cid:463)ෙ(cid:572) සහ ස්නානය (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා ව(cid:486)දනාක(cid:606)ව(cid:486)ෙ(cid:280) (cid:541)ෙය(cid:676)ජනය (cid:536)(cid:413)ස (cid:621) ස්ථාන ;"
"","(එ) 
(cid:555)මට ජලය ලබා ගැ(cid:488)ම සඳහා ව(cid:486)දනාක(cid:606)ව(cid:486)ෙ(cid:280) (cid:541)ෙය(cid:676)ජනය (cid:536)(cid:413)ස  (cid:621) වැ(cid:617), (cid:664)ං, (cid:462)ය වළව(cid:610) හා, සහ එවැ(cid:487)"
"","පහ(cid:648)ක(cid:572) සලසන ෙවන(cid:430) ස්ථාන ;"
"","(ඒ) 
අවශ(cid:597) යැ(cid:592) (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා සලකන ෙවන(cid:430) කා(cid:601)යය(cid:486) සඳහා (cid:621) ස්ථාන  ;"
"","(2) 
අවශ(cid:597) යැ(cid:592) (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා සලක(cid:489) ලැ(cid:556)වෙහ(cid:675)(cid:430) ඔ(cid:657) (cid:618)(cid:646)(cid:486) (1) වැ(cid:487) ෙ(cid:326)දෙ(cid:591) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) ප(cid:604)(cid:462)"
"","ය(cid:572) (cid:541)ෙ(cid:458)ශය(cid:250)  ෙව(cid:486) කර(cid:489) ලැබ ඇ(cid:430)ෙ(cid:430) කවර කා(cid:601)යය(cid:250) සඳහාදැ(cid:592) දැ(cid:250)ෙවන දැ(cid:486)(cid:619)ම(cid:250) ෙහ(cid:676) නාම (cid:538)ව(cid:606)ව(cid:250)"
"","එ(cid:252) එ(cid:250) එ(cid:250) ස්ථානෙය(cid:655) තැ(cid:555)මට කට(cid:594)(cid:433) සැලැස්(cid:618)ය හැ(cid:251)ය."
"","(3) 
(1)  වැ(cid:487)  ෙ(cid:326)දය  යටෙ(cid:430)  (cid:621)  ය(cid:572) කා(cid:601)යය(cid:250) සඳහා ය(cid:572) ස්ථානය(cid:250) ෙව(cid:486) කර(cid:489) ලැ(cid:557) ෙහ(cid:676) සපය(cid:489) ලැබ ඇ(cid:431)"
"","අවස්ථාවක (cid:463) ඒ ස්ථානය (cid:657)ෙද(cid:250) එම කා(cid:601)යය සඳහා පමණ(cid:250)ම පා(cid:618)(cid:316)(cid:317) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, කඳ(cid:620)(cid:606) ෙපෙදස"
"8","ඇ(cid:433)ළත ෙවන(cid:430) (cid:251)(cid:646)ම ස්ථානය(cid:250) එම කා(cid:601)යය සඳහා (cid:251)(cid:646)ම තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) පා(cid:618)(cid:316)(cid:317) ෙන(cid:675)කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
