"4 A","I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.26"
"16.","කඳ(cid:620)(cid:606)  ෙපෙදස  (cid:433)ළ  ඇ(cid:431)  (cid:646)ය(cid:613)ම  ෙ(cid:553)ක(cid:604),  රස  කැ(cid:618)(cid:611)හ(cid:610),  රස  කැ(cid:618)(cid:611)  සාදන  ස්ථාන,  ෙභ(cid:676)ජනාගාර  සහ  ද(cid:486)සැ(cid:610)  සහ"
"","ඒවාෙ(cid:591) ඇ(cid:431) (cid:646)ය(cid:613) ගෘහ භා(cid:412)ඩ සහ උපකරණ (cid:536)(cid:604)(cid:646)(cid:464) සහ ස(cid:488)පාර(cid:250)ෂාවට (cid:655)තකර ත(cid:430)(cid:430)වය(cid:251)(cid:486) තබා ගත (cid:594)(cid:433) ය."
"1
7.","කඳ(cid:620)(cid:606) ෙපෙදස ඇ(cid:433)ළත (cid:618)(cid:251)(cid:414)ම සඳහා ෙහ(cid:676) ෙබදා හැ(cid:605)ම සඳහා ෙහ(cid:676) (cid:541)ද(cid:601)ශනය කර(cid:489) ලැබ ඇ(cid:431)  ෙහ(cid:676) තබා ඇ(cid:431) (cid:646)ය(cid:613)ම"
"","ෙ(cid:250)(cid:250)  ව(cid:601)ග,  රස  කැ(cid:618)(cid:611)  සහ   (cid:536)(cid:646)න  ලද  ආහාර ෛවද(cid:597)  (cid:487)ලධරයා ෙහ(cid:676)  මහජන ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකවරයා  ෙහ(cid:676)  සෑ(cid:656)මකට"
"","ප(cid:430)වන ප(cid:604)(cid:462) මැස්ස(cid:486)ට ඇ(cid:433)(cid:610)(cid:618)ය ෙන(cid:675)හැ(cid:251) ප(cid:604)(cid:462) (cid:487)(cid:646) ෙලස තනන ලද (cid:619)(cid:464)(cid:606) ආවරණය (cid:433)ළ තැ(cid:555)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"1
8.","ෙ(cid:430) අප(cid:470)ව(cid:597), ෙක(cid:676)(cid:536) අප(cid:470)ව(cid:597) , (cid:251)(cid:604) අප(cid:470)ව(cid:597) ෙහ(cid:676) ය(cid:572) ආහාරයක ෙහ(cid:676) පානයක ඉ(cid:431)(cid:604) (cid:621) ෙක(cid:675)ටස් ෙහ(cid:676) (cid:536)(cid:647)ෙ(cid:572) (cid:463) ෙහ(cid:676) අ(cid:486)"
"","අ(cid:594)ර(cid:251)(cid:486) ඉවතලන (cid:470)ව(cid:597) ෙහ(cid:676) කඳ(cid:620)(cid:606) ෙපෙදෙස(cid:674) (cid:251)(cid:646)ම ස්ථානයක අනාවරණයව ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. එවැ(cid:487) (cid:646)ය(cid:613) අප(cid:470)ව(cid:597)"
"","ඉ(cid:431)(cid:604)  (cid:621)  ෙක(cid:675)ටස්  ෙහ(cid:676)  ඉවතලන  (cid:470)ව(cid:597)  19  වැ(cid:487)  (cid:487)ෙය(cid:676)ගෙය(cid:655)  (cid:618)(cid:477)(cid:618)ධාන  සලසා  ඇ(cid:431)  ආකාරයට  තබා  ඇ(cid:431)  භාජනයකට"
"","දැ(cid:573)ය  (cid:594)(cid:433)  ය.  එවැ(cid:487)  (cid:646)ය(cid:613)  අප(cid:470)ව(cid:597),  කසළ  ෙහ(cid:676)  ඉවතලන  (cid:470)ව(cid:597)  (cid:251)(cid:646)ව(cid:250)  කඳ(cid:620)(cid:606)  ෙපෙදස  ඇ(cid:433)ළත  ය(cid:572)  ස්ථානයක  ෙහ(cid:676)"
"","ඒ  අසල  ෙප(cid:675)ළෙ(cid:617) (cid:618)(cid:646)ෙක(cid:675)ට  (cid:431)ෙබන බව  ෙප(cid:488)  (cid:281)යෙහ(cid:675)(cid:430)  ඒ  ස්ථානෙය(cid:655)  අ(cid:592)(cid:431)ක(cid:606) (cid:618)(cid:646)(cid:486) ෙහ(cid:676)  (cid:541)ධාන  ප(cid:462)ං(cid:317)ක(cid:606) (cid:618)(cid:646)(cid:486)"
"","ෙහ(cid:676)  ඒ  ස්ථානය  ෙ(cid:553)ක(cid:604)ය(cid:250),  රස  කැ(cid:618)(cid:611)  හල(cid:250),  රස  කැ(cid:618)(cid:611)  සාදන  ස්ථානය(cid:250),  ෙභ(cid:676)ජනාගාරය(cid:250)  ෙහ(cid:676)  ද(cid:486)සැල(cid:250)  වන"
"","අවස්ථාවක ඒ ස්ථානෙ(cid:591) බලප(cid:436)ධා(cid:604)යා (cid:618)(cid:646)(cid:486) ෙහ(cid:676) එම වරද (cid:646)(cid:464)(cid:619)ම වැළැ(cid:250)(cid:619)මට අවශ(cid:597) (cid:646)ය(cid:613)ම (cid:539)(cid:601)ෙව(cid:676)පාය ෙය(cid:465) බව සහ"
