"","5A 
I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.26"
"","ශාලාෙ(cid:617)  කවර  ෙහ(cid:676)  කාල(cid:647)මාව(cid:250)  නැව(cid:432)  (cid:646)(cid:378)මට  ඉඩ  ෙන(cid:675)(cid:462)ය  (cid:594)(cid:433)  ය.  එවැ(cid:487)  ස්ථානයක  ආසාදන  ෙර(cid:676)(cid:281)ෙය(cid:253)  ෙහ(cid:676)"
"","ස
්ප(cid:601)ශක  ෙර(cid:676)(cid:281)ෙය(cid:253)  (cid:646)(cid:377)න  බව  අනාවරණය  (cid:621)  අවස්ථාවක  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  එ(cid:655) බලප(cid:436)ධා(cid:605) (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  අ(cid:592)(cid:431)ක(cid:606)"
"","ෙහ(cid:676) (cid:541)ධාන ප(cid:462)ං(cid:317)ක(cid:606) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) එම ක(cid:606)ණ වහාම ෛවද(cid:597) (cid:487)ලධරයාට ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකවරයාට ෙහ(cid:676) ය(cid:572)"
"","ෙප(cid:675)(cid:611)ස් (cid:487)ලධා(cid:604)ෙය(cid:253)ට වා(cid:601)තා කළ (cid:594)(cid:433) ය."
"2
6.","7 වැ(cid:487)  (cid:487)ෙය(cid:676)ගය යටෙ(cid:430) (cid:655)ඟම(cid:486) යැ(cid:463)ම ෙහ(cid:676) (cid:536)නට ඉ(cid:610)ලා ගැ(cid:488)ම සඳහා  ෙව(cid:486) කර(cid:489) ලැබ ඇ(cid:431) ෙහ(cid:676) සපය(cid:489) ලැබ ඇ(cid:431)"
"","ය(cid:572)  ස්ථානයක (cid:463) හැර කඳ(cid:620)(cid:606) ෙපෙදස (cid:433)ළ (cid:575)ද(cid:611)(cid:486) ෙහ(cid:676) ය(cid:572) ෙවන(cid:430) ආකාරය(cid:251)(cid:486) ෙහ(cid:676) (cid:251)(cid:646)ම තැනැත ්ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:536)නට"
"","(cid:463)ම ෙහ(cid:676) (cid:536)නට යම(cid:250) ෙබදා හැ(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"2
7.","(cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයාෙ(cid:280) (cid:611)(cid:272)ත අවසරය(cid:250) ෙන(cid:675)මැ(cid:431)ව (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) කඳ(cid:620)(cid:606) ෙපෙදස (cid:433)ළ (cid:281)(cid:487)ෙක(cid:664)"
"","භා(cid:412)ඩ ෙහ(cid:676) (cid:281)(cid:487) අ(cid:618) (cid:251)(cid:646)ව(cid:250) ප(cid:430)(cid:433) (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"2
8.","7 වැ(cid:487) (cid:487)ෙය(cid:676)ගය ෙහ(cid:676) 10 වැ(cid:487) (cid:487)ෙය(cid:676)ගය යටෙ(cid:430) ය(cid:572) ස්ථානයක (cid:541)ද(cid:601)ශනය කර(cid:489) ලැබ ඇ(cid:431) ය(cid:572) දැ(cid:486)(cid:619)ම(cid:250) ෙහ(cid:676) නාම"
"","(cid:538)ව(cid:606)ව(cid:250) (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) අ(cid:594)(cid:433) ෙලස ෙවනස් (cid:251)(cid:605)ම ෙහ(cid:676) ඉව(cid:430) (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"2
9.","(cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා, ෛවද(cid:597) (cid:487)ලධරයා, මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකවරයා , ෙහ(cid:676) ය(cid:572) ෙප(cid:675)(cid:611)ස් (cid:487)ලධරය(cid:253) (cid:618)(cid:646)(cid:486),"
"","(අ) 
ෙ(cid:572) (cid:487)ෙය(cid:676)ග අ(cid:433)ෙර(cid:486) ය(cid:572) (cid:487)ෙය(cid:676)ගය(cid:250) ෙහ(cid:676) (cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා කඳ(cid:620)(cid:606) ෙපෙදස (cid:433)ළ ඇ(cid:431) ය(cid:572)"
"","ඉඩමකට ෙහ(cid:676) ස්ථානයකට ෙහ(cid:676) ඇ(cid:433)(cid:666) (cid:619)ම; සහ"
"","(ආ) 
7  වැ(cid:487)  (cid:487)ෙය(cid:676)ගය යටෙ(cid:430) ය(cid:572)  දැ(cid:486)(cid:619)ම(cid:250) ෙහ(cid:676)  නාම  (cid:538)ව(cid:606)ව(cid:250)  (cid:541)ද(cid:601)ශනය  කර  තැ(cid:555)ෙ(cid:572)  කා(cid:601)යය  සඳහා  කඳ(cid:620)(cid:606)"
"","ෙපෙදස  (cid:433)ළ  ය(cid:572)  ඉඩමක  ෙහ(cid:676)  ස්ථානයක  ය(cid:572)  ක(cid:415)ව(cid:250)  (cid:646)(cid:379)(cid:619)ම  ෙහ(cid:676)  ඉ(cid:462)(cid:251)(cid:605)ම(cid:250)    ෙග(cid:675)ඩනැ(cid:282)ම    (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486) ය."
