"","දැනට  පව(cid:430)නා  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට  අ(cid:613)(cid:431)(cid:486)  එක(cid:433)  කරන ලද  ෙක(cid:675)ටස  ෙහ(cid:676)  ඉව(cid:430)  කරන  ෙලස  ෙහ(cid:676)  කඩා  දමන"
"","ෙලස (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) එම තැනැ(cid:430)තාට (cid:487)යම (cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"","(3) 
ෙමම  (cid:487)ෙය(cid:676)ගෙ(cid:591) (2) ෙ(cid:326)දය  යටෙ(cid:430) දැ(cid:486)(cid:619)ම(cid:250) භාර ෙද(cid:489) ලැ(cid:557) ය(cid:572) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:655) සඳහ(cid:486) කාල (cid:647)මාව"
"","(cid:433)ළ ඒ දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:257)යා (cid:251)(cid:605)ම පැහැර හ(cid:604)(cid:489) ලැ(cid:557) අවස්ථාවක ෙහ(cid:676) එම දැ(cid:486)(cid:619)ම භාර ෙද(cid:489)"
"","ලැ(cid:554)ය    (cid:594)(cid:433)    (cid:487)යම    තැනැ(cid:430)තා      කවෙර(cid:250)    ද    ය(cid:486)න      (cid:536)(cid:664)බඳව    සැකය(cid:250)      උ(cid:458)ගත      වන    අවස්ථාවක,"
"","අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462), ඒ ම(cid:397)ව ෙහ(cid:676) ඉ(cid:462)(cid:251)(cid:605)ම ෙහ(cid:676) දැනට පව(cid:430)නා ය(cid:572) ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට අ(cid:613)(cid:431)(cid:486) එක(cid:433) කරන"
"","ලද ෙක(cid:675)ටස ෙහ(cid:676) ඉව(cid:430) (cid:251)(cid:605)මට ෙහ(cid:676) කඩා දැ(cid:574)ම සඳහා අවශ(cid:597)වන ක(cid:572)ක(cid:606)ව(cid:486), උපකරණ සහ ය(cid:486)ෙ(cid:436)(cid:676)පකරණ"
"","ස(cid:655)තව    (cid:462)ස්(cid:437)(cid:250)    ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා    (cid:618)(cid:646)(cid:486)  ය(cid:572)  ඉඩමකට  ෙහ(cid:676)  ප(cid:604)(cid:633)යකට  ඇ(cid:433)(cid:666)  ව(cid:489)  ලැ(cid:555)ම  ද,  එම  ඉව(cid:430)"
"","(cid:251)(cid:605)ම  ෙහ(cid:676)  කඩා  දැ(cid:574)ම  සඳහා  අවශ(cid:597)  වන  (cid:646)ය(cid:613)  ෙ(cid:458)  (cid:251)(cid:605)ම  ෙහ(cid:676)  එෙස(cid:674)  (cid:251)(cid:605)මට  (cid:462)ස්(cid:437)(cid:250)  ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා"
"1","(cid:618)(cid:646)(cid:486) සලස්ව(cid:489) ලැ(cid:555)ම ද (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486) ය."
