"","","vicinity  or  in  other  places  to  which  children  and"
"","","students  visit  for  educational,  sports,  social  and"
"","","cultural  activities,"
"","such facts shall be taken into account by the High Court in",""
"","exercising  its  jurisdiction  over  the  offences  referred  to  in",""
"","subsections  (1)  and  (2)  of  section  2  having  regard  to  the",""
"","grave nature of the offences committed.",""
"Rights  of  certain","5.","Where a person who is not a citizen of Sri Lanka is"
"persons  arrested","",""
"","arrested for an offence under this Act, such person shall be",""
"for  the  offences","",""
"","entitled—",""
"made  under  this","",""
"Act.","",""
"","(a)","to  communicate  without  delay,  with  the  nearest"
