"Convention  on  Preventing  and  Combating
5",""
"Trafficking in Women and Children for",""
"Prostitution Act, No. 30 of 2005",""
"7.
Where there is an extradition arrangement made by","Existing"
"","extradition"
"the Government of Sri Lanka with any Convention State in",""
"","arrangements"
"force  on  the  date  on  which  this Act  comes  into  operation,","with  convention"
"","States  deemed  to"
"such arrangement shall be deemed, for the purposes of the",""
"","provide  for"
"Extradition  Law,  No.  8  of  1977,  to  include  provision  for","offences  in  the"
"","Schedule."
"extradition in respect of the offences specified in the Schedule",""
"to this Act.",""
"8.
Where there is no extradition arrangement made by","Minister  may"
"","treat  convention"
"the Government of Sri Lanka with any Convention State the",""
"","as  an  extradition"
"Minister may, by Order published in the Gazette, treat the","arrangement"
"","between  Sri"
"Convention, for the purposes of the Extradition Law, No. 8 of",""
"","Lanka  and"
"","certain  conven-"
"1977, as an extradition arrangement made by the Government",""
"","tion  States,  in"
"of  Sri  Lanka  with  that  Convention  State,  providing  for","respect  of"
"","offences  in  the"
"extradition in respect of the offences specified in the Schedule",""
"","Schedule."
"to this Act.",""
"9.
Where  a  request  is  made  to  the  Government  of","Duty  of  Minister"
"","to  notify"
"Sri Lanka by or on behalf of the Government of a Convention",""
"","requesting  State"
"State for the extradition of any person accused or convicted","of  measures"
"","taken  against"
"of  an  offence  described  in  the  Schedule  to  this Act,  the","persons  for"
"","whose  extradi-"
"Minister  shall,  on  behalf  of  the  Government  of  Sri  Lanka",""
"","tion  a  request  is"
"forthwith notify the Government of the requesting State of","made."
"the  measures  that  Government  of  Sri  Lanka  has  taken,  or",""
"proposes  to  take,  for  the  prosecution  or  extradition  of  that",""
"person for that offence.",""
"10.
(1)  The  provisions  of  the  Mutual  Assistance  in","Assistance  to"
"","Convention"
"Criminal Matters Act, No. 25 of 2002 shall, wherever it is",""
"","States."
"necessary for the investigation and prosecution of an offence",""
"under section 2 of this Act, be applicable in respect of the",""
"providing  of  assistance  as  between  the  Government  of",""
"Sri  Lanka  and  other  States  who  are  either  Commonwealth",""
"countries specified by the Minister by Order under section 2",""
"of the aforesaid Act or Non-Commonwealth countries with",""
"which  the  Government  of  Sri  Lanka  has  entered  into  an",""
"agreement in terms of the aforesaid Act.",""
