"2","","Convention  on  Preventing  and  Combating"
"","","Trafficking in Women and Children for"
"","","Prostitution Act, No. 30 of 2005"
"","(iii)","knowingly lets or rents,"
"","a building or other place or any part thereof for the purpose",""
"","of trafficking of women and children for prostitution or any",""
"","matter connected thereto, shall be guilty of an offence under",""
"","this Act.",""
"","(2) Any person who—",""
"","(a)","attempts to commit ;"
"","(b)","aids or abets in the commission of ;"
"","(c)","conspires to commit,"
"an offence under subsection (1) shall be guilty of an offence","",""
"under this Act.","",""
"","","(3)  (a) Any  person  who  is  guilty  of  an  offence  under"
"","subsections (1) or (2) of this section shall be punished with",""
"","imprisonment of either description for a period not less than",""
"","three years and not exceeding fifteen years and be liable to a",""
"fine.","",""
"","","(b) The Court may recover compensation to be paid to the"
"","victim by way of a fine imposed under paragraph (a), taking",""
"","into consideration the nature of the offence. A further term of",""
"","imprisonment which may extend to five years may be imposed",""
"","in the case of a failure to pay compensation.",""
"","","(c)  In  case  the  offence  is  committed  on  a  subsequent"
"","occasion,  the  offender  shall  be  punished  with  twice  the",""
"","punishment and fine as is specified in respect of the offence.",""
"","","(4) In this section “abet” and “conspiracy” shall have the"
"","same meaning as in sections 100, 101 and 113A respectively,",""
"","of the Penal Code.",""
