"committed outside Sri Lanka, the High Court referred to in",""
"subsection (1) shall have jurisdiction to try such offence as if",""
"it were committed within Sri Lanka, if —",""
"(a)","the  person  who  committed  such  act  is  present  in"
"","Sri Lanka ;"
"(b)","such act is committed by a citizen of Sri Lanka or by"
"","a stateless person who has his habitual residence in"
"","Sri Lanka ; or"
"(c)","the person in relation to whom the offence is alleged"
"","to have been committed is a citizen of Sri Lanka."
