"[Certified on 20th September, 2005]",""
"L.D.—O. 49/2003.",""
"AN ACT TO GIVE EFFECT TO THE  SAARC CONVENTION ON PREVENTING AND",""
"COMBATING TRAFFICKING IN WOMEN AND CHILDREN FOR PROSTITUTION",""
"AND TO PROVIDE FOR FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO",""
"WHEREAS  a  Convention  on  Preventing  and  Combating","Preamble."
"Trafficking in Women and Children for Prostitution was adopted",""
"at Kathmandu by the the South Asian Association for Regional",""
"Co-operation (SAARC) in January, Two Thousand and Two :",""
"AND WHEREAS the Government of Sri Lanka became a",""
"signatory  to  the  aforesaid  Convention  on  the  fifth  day  of",""
"January, Two Thousand and Two :",""
"AND  WHEREAS  it  is  obligatory  for  the  Government  of",""
"Sri  Lanka  to  make  legal  provision  to  give  effect  to  the",""
"provisions of the aforesaid Convention in Sri Lanka :",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Convention on Preventing","Short  title  and"
"","date  of"
"and  Combating  Trafficking  in  Women  and  Children  for",""
"","operation."
"Prostitution Act, No. 30  of 2005 and shall come into operation",""
"on such date as the Minister by Order published in the Gazette",""
"certifies as the date on which the Convention on Preventing",""
"and  Combating  Trafficking  in  Women  and  Children  for",""
"Prostitution  signed  at  Kathmandu  on  January  05,  2002",""
"(hereinafter referred to as the “Convention”),  enters into force",""
"in respect of Sri Lanka.",""
