"","12
2018  wxl  27  ork  wurfoaj  fi!kao¾h  yd"
"","m¾fhaIK  flakaøh  mk;"
"","^2&  wud;Hjrhd  úiska  idokq  ,enQ  iEu  ksfhda.hlau"""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,enQ"
"","Èkfha § fyda ksfhda.fha ksYaÑ;j olajkq ,eìh yels miq"
"","Èkhl § fyda l%shd;aul úh hq;= h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,enQ iEu ksfhda.hlau"""
"","th .eiÜ m;%fha m< lrk ,o Èk isg udi ;=kl ld,hla"
"",";=< md¾,sfïka;=j fj; bÈßm;a l< hq;= h'"
"","^4& md¾,sfïka;=j úiska ksfhda.h wkqu; lrkq ,enQ Èkh"
"","k
s
Y
a
Ñ;j i|yka lrk ±kaùula .eiÜ m;%fha  m< lrkq ,eìh"
"","hq;= h' md¾,sfïka;=j úiska tfia wkqu; lrkq fkd,enQ hï"
"","ksfhda.hla tA  wkkqu;fha Èk isg mßÉýkak lrkq ,enQ"
"","f,i  i,lkq  ,eìh  hq;=  kuq;a  tA  hgf;a  l,ska  lrk  ,o"
"","lsisjlg bka w.;shla fkdúh hq;= h'"
"","^5& hï ksfhda.hla mßÉýkak lrkq ,enQ f,i ie,flk"
"","Èkh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"ckrcfha","19'  ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"whs;sjdislï",""
"","fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla"
"wdrlaId lsÍu'",""
"","fyda n,mEula fkdúh hq;= h'"
"w¾:","20'20'  mo iïnkaOfhka wkHd¾:hla wjYH jkafka kï ñi"""
"ksrEmKh'",""
"","fï mkf;a-"
"","—fi!kao¾h úoHdj˜ hkafkka"" ix.S;"" kegqï"" Ñ;%"" uQ¾;s l,dj"
"","we;=<;a ,,s; l,djka o"" ldjHhka"" flál;d"" kjl;d"
"","we;=<;a  idys;H  l,djka  o""  Ñ;%mg  lafIa;%fha  hï"
"","l%shdldrlula o; iy"
"","—wud;Hjrhd˜  hkafkka""  flakaøh  Ndr  wud;HdxYfha"
"","wud;Hjrhd o"""
