"","10
2018  wxl  27  ork  wurfoaj  fi!kao¾h  yd"
"","m¾fhaIK  flakaøh  mk;"
"uqo,a fyda foam<","13'
ljr wdldrhlska fyda ,nd.kakd flakaøfha uqo,a yd"
"fhoùu'",""
"","foam<"" fuhska kshu lrk mßÈ tys mrud¾: bgq lr .ekSu"
"","flfrys muKla fhoúh hq;= w;r thska ljr fyda fldgila"
"","uKav,fha idudðlhkag ,dNdxY"" m%ido §ukd"" ,dN fyda fjk;a"
"","l
=
uk fyda wdldrfhka fkdf.úh hq;= fyda fkdmejßh hq;= h'"
"úiqrejd  yeÍfï  §","14'
^1&  flakaøh  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy"
"b;sßjk  foam<'",""
"","nerlï mshùfuka miq hï foam<la b;sß ù ;snqKfyd;a tA"
"","foam< uKav,fha idudðlhka w;r fnokq fkd,eìh hq;= w;r"
"","flakaøfha mrud¾:j,g iudk mrud¾: we;a;d jQ o tys fyda"
"","tajdfhys  Í;s  wkqj  hï  wdÞhula  fyda  foam,la  Tjqkaf.a"
"","idudðlhka w;r fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a"
"","hï wdh;khlg fyda wdh;khkag tA foam< §u fyda mejÍu"
"","lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh fyda"
"","wdh;khka"" uKav,h úiqrejd yeÍug fmrd;=ju uKav,fha"
"","idudðlhka úiska hï uyd iNd /iaùul § Bg meñK Pkaoh"
"","fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh"
"","hq;= h'"
".sKqï  ú.Kkh'","^1& flakaøh úiska tys wdÞhu yd úhou"" j;alï yd
1515151515'"
"","nerlï iy flakaøfha fjk;a ish¨ .Kqfokq ms<sn|j ksis"
"",".sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'"
