"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","—————————"
"","2018 wxl 27 ork wurfoaj fi!kao¾h"
"","yd m¾fhaIK flakaøh mk;"
"","—————————"
"","[iy;slh igyka lf<a 2018 iema;eïn¾ ui 03 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'"
"","—————————"
"","2018 iema;eïn¾ ui 07 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m< lrk ,§'"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yels h'"
"ñ,     : re' 16'00",";eme,a .dia;=j : re' 35'00"
"fuu  mk;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
