"","4
2018  wxl  27  ork  wurfoaj  fi!kao¾h  yd"
"","m¾fhaIK  flakaøh  mk;"
"","Oqrfhka bj;a lsÍu ksid mqrmamdvqjla we;sjk wjia:djl §"""
"","±kg isák mjqf,a idudðlhkaf.ka nyq;rhlf.a tlÕ;ajh"
"","we;sj wkqm%dma;sl idudðlhl= m;a lrkq ,eìh hq;= w;r"" tlS"
"","kdñlhd  wksjd¾fhkau  keiS.sh  mKaä;a  ví,sõ'  ã'"
"","wurfoajhkaf.a mjqf,a idudðlhl= úh hq;= fkdfõ:"
"","tfia jqjo"" mjqf,a idudðlhka lsisjl= uKav,fha b;sßj"
"","fkdue;af;a kï"" uKav,fha idudðlhkaf.ka nyq;rhlf.a"
"","tlÕ;ajh  we;sj  wkqm%dma;sl  idudðlhd  m;a  lrkq  ,eìh"
"","hq;= h'"
"","^6& ^2& jk Wmj.ka;sfha ^wd& fþofha ^iv& yd ^v& wkqfþo"
"","hgf;a m;alrkq ,enQ idudðlhl="" ñhhdu"" b,a,d wiaùu fyda"
"","idudðlhl= jYfhka Oqrh wjika ùu fyda Oqrfhka bj;a lsÍu"
"","k
s
id we;sjk mqrmamdvqjla"" wjia:dfjdaÑ; mßÈ uKav,h úiska"
"","wurfoaj  mokfuka  idudðlhl=  kï  lsÍu  u.ska  fyda"
"","idudðlhl= m;a lsÍu u.ska Oqr ld,fha bl=;a fkdjQ ld,h"
"","i|yd mqrjkq ,eìh hq;= h'"
"","^7& wud;Hjrhd úiska ksYaph lrkq ,eìh yels wdldrhg"
"","flakaøfha wruqo,ska uKav,fha idudðlhkag mdßY%ñl f.jkq"
"",",eìh yels h'"
"uKav,fha","6'
^1& 5 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha"
"idudðlhkaf.a",""
"","ksYaÑ;j olajk ,o ish¨u idudðlhka"" kï lrk ,o fyda"
"Oqr ld,h'",""
"","m;a  lrk  ,o  Èkfha  isg  wjqreÿ  ;=kl  ld,hla  Oqrh  ±ßh"
"","h
;
 h:"
"","tfia jqj o"" hï kï lrk ,o fyda m;a lrk ,o idudðlhl="
"","Tyqf.a Oqr ld,h bl=;aùug fmr Oqrh mqrmamdvq lrkq ,nhs"
"","kï"" Tyqf.a wkqm%dma;slhd úiska"" Tyq úiska l,ska Oqrh mqrmamdvq"
"","l<fyd;a ñi"" mQ¾jm%dma;slhdf.a Oqr ld,fha bl=;a fkdjQ ld,h"
"","i|yd Oqrh ±ßh hq;= h'"
"","^2& uKav,fha iNdm;sjrhd fyda fjk;a hï idudðlhl="
"","frda.d;=rùu"" wn,;djhlg m;aùu fyda Y%S ,xldfjka neyerj"
