"(cid:218)…¨`¶‰˘ﬂ˙ﬂ  `(cid:192)+˘ﬂ„˘„·˘·  –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ﬂ˘",""
"(cid:204)ﬂ˙ﬁ·`…˙ﬂ(cid:226)”˘  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙‚  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘",""
"—Æ””˘ ‹(cid:129)(cid:222)""",""
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘.",""
"10(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"¶¨(cid:129)  ¶˛(cid:190)`…˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨  £(cid:190)˘(cid:190)(cid:215)  £`…˘  –(cid:219)ﬂ”˙",""
"(cid:138)(cid:190)˘˛(cid:190)(cid:204)»‚¨(cid:190)˘  £¶(cid:129)  (cid:215)˛(cid:181)¶˘  ¶˛(cid:190)`…˘  ‹(cid:221)`…˘  £¶˘(cid:215)·(cid:129)",""
"(cid:204)„˙(cid:221)¿˙¿…˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:190)˙¿…˘ '(cid:129)˝„˙…¨(cid:129) (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)",""
"(cid:190)‚˘‰¨  '¶˘¶˛ﬂ»(cid:215)”˙‚  –˙¶‚”˘  '¶¨(cid:223)”˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶",""
"(cid:190)˙ﬂ˙(cid:204)¶(cid:129)„(cid:215)·(cid:129)"" £`…˘ﬂ¿˘ ¶˙”˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˛”ﬂ˘— £˛·",""
"»˙¿”˙ﬂ  £–˘–˙¶‚¶˘¶¨(cid:190)˘  £`…˘ﬂ¿(cid:215)  (cid:204)„»…˘ﬂ˛¿  'Æ¶¨ﬂ˘",""
"˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £„˘„(cid:136)ﬂ˘  ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘",""
"'`˝…(cid:217)”˘ ⁄¿˘ –˙·˘–¨»˙ﬂﬂ˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶¨‚¨(cid:129)(cid:222)”˘ ¶‚¨",""
"˝`‰˙‚¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176)      (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘·¶(cid:129)  ˝”(cid:190)˘  £¶‚(cid:215)","ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘·¶(cid:129)"
"","”(cid:201)(cid:215)  '‡˘–¨(cid:138)(cid:221)„˘„"
