"","6
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –(cid:242)ﬂ ”(cid:201)·˘(cid:204)·(cid:213)„˘(cid:218)"
"","”‰˘(cid:222)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„",""
"","8(cid:176)  ¥–˘–·˘·”˘    (cid:204)¶˙·+˘—”˘  ¶¨ﬂ¶¨ﬂ˘—  (cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)"
"‚¶˘¶¨‰˘—–˘",""
"","”(cid:129)‰¶˘¶¨‰˘— ¥(cid:221)•˘(cid:215) `•˘¶ '(cid:190)˘(cid:190)˙¶˘ ¶‚¨(cid:210)ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ(cid:224)”˘"
"(cid:204)–(cid:190)˘”¶¨»˙ﬂ",""
"(cid:226)¿˘¿‚(cid:226)”˘""","¥¶˘¶˙(cid:190)˘ £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„·˘· (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ (cid:204)–(cid:223)¶˘"
"£¶‰˘—–˘","¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  ”(cid:129)‰¶˘¶¨‰˘—  `(cid:221)”¶¨»˙ﬂ"
"(cid:204)–(cid:223)¶˘¶„˘„·",""
"","(cid:226)¿˘¿ '(cid:190)˘(cid:190)˙¶˘ ¶‚¨(cid:210)ﬂ(cid:224)”˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘—…¨» ‹„˘„„˘„(cid:181)+˘ﬂ¿˘"
"(cid:226)¿˘¿‚(cid:226)”˙‚",""
"","§¶(cid:226)(cid:204)¶˙˛ﬂ ﬂ¿˘ ⁄ﬂ¨»‚(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘"
"¶‚¨(cid:210)ﬂ¿˘(cid:176)",""
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘","9(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  •¨¶¨»˙ﬁ·˙‚(cid:215)    ‹`˘˝`˙"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)",""
"","…˙ﬁ(cid:213)”˘  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ¶¨ﬂ¶¨(cid:138)(cid:190)˘  (cid:204)¶˙·+˘ﬂ¨  £(cid:213)¶˘(cid:215)`(cid:221)”˘"
"","⁄ﬁ(cid:136)(cid:129) ”˙–˘(cid:210) 31 ⁄”˘ ¶¨ﬂ¶¨(cid:138)(cid:190)˘ (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰ ⁄ﬁ·˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  £¶(cid:129)  `(cid:221)”˙‚”˘  ”‰˘(cid:222)”˘"
"","(cid:204)–(cid:190)(cid:140)‚”˘""  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘""  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘  £¶˘(cid:215)·(cid:129)"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ”‰˘(cid:204)‰(cid:190)˘(cid:190)˙ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘""  `˙+˘ﬂ(cid:190)˘ﬂ¿˘"
"","„‰˘‰¨»  (cid:219)˛‰»˙‚  ﬂ(cid:181)ﬂ˘—ﬂ˛¿  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘  (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"","(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘    (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","•¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ`˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘"
"","ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
