"","(m) mg;ge;jpapd; 
(m)  vd;Dk;  cl;ge;jpia"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"","cl;ge;jpia ,Ltjd; %yKk;:-"
"","''(m)
xU ek;gpf;ifg;nghWg;ghsh;> ngWeh;>"
"20","epiwNtw;Weh;  my;yJ  xopg;Nghd;"
"","vd;gtuhf  cs;s  jdpahs;  xUth;>"
"","mj;jifa ek;gpf;ifg;nghWg;ghsuhf>"
"","ngWeuhf>  epiwNtw;Weuhf  my;yJ"
"","xopg;Nghdhf  ,e;jj;  jdpg;gl;l"
"25","epthuzj;ijf; fopg;gjw;F chpj;Jila"
"","tuhjyhfhnjd;gJld;>  me;epthuz"
"","khdJ  KjyPl;Lr;  nrhj;Jf;fspd;"
"","Njwpg;ngWifapypUe;jhd  <l;Lif"
"","fSf;nfjpuhff; fopf;fg;gLjYkhfhJ"
"30","vd;gJ jtpu>"
