"","85
cz;zhl;lurpiw (jpUj;jk;)",""
"","","nfhtpl; -19"
"","58. (1) Mizahsh; jiyikajpgjpapd; gjpNtLfspy; 195",""
"","",",w;Fg;"
"","Mk; gphptpy; nghUs; Nfhly; nra;ag;gl;l VNjDk; rpwpa eLj;ju",""
"","","gpd;duhd"
"","njhopy;  Kaw;rpapdhy;  2019>  Vg;gpwy;  1  Me;  Njjpad;W","nghUshjhu"
"","","kPl;ig trjpg;"
"","njhlq;Fk;  thpkjpg;gPl;lhz;Lf;F  nra;ag;gl;l  thp  kjpg;gPL",""
"","","gLj;Jtjw;fhd"
"5","fhuzkhf VNjDk; thp epYitfs; Vw;gl;bUe;J 2020> a{d; 26","thp  epthuz"
"","Me;  Njjpapy;  epYitahfTs;s  2019>  khr;R  31  Me;  Njjp","topKiwfs;"
"","KbtilAk;  thpkjpg;gPl;lhz;L  tiu    (tpguj;jpul;Lf;",""
"","fspd;gbahd  thpf;  nfhLg;gdTfSf;fhfr;  nra;ag;gl;l",""
"","thpkjpg;gPLfs;  jtph;e;j  Mdhy;  VNjDk;  jz;lk;  cl;gl)",""
"10","nra;ag;gl;l VNjDk; thpkjpg;gPL:-",""
"","(m)
,r;rl;lj;jpd; Vw;ghLfs; my;yJ 2006 Mk; Mz;bd;",""
"","10  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;",""
"","Vw;ghLfs; my;yJ 2000 Mk; Mz;bd; 38 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lj;jpd; Vw;ghLfs; my;yJ",""
"15","1979 Mk; Mz;bd; 28 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"","rl;lj;jpd; Vw;ghLfspd; gbAk;@ Mdhy;",""
"","(M) Mizahsh; jiyikajpgjpapdhy; epUtfpf;fg;gLk;",""
"","VNjDk; thpr; rl;lj;jpy; Vw;ghL nra;ag;gl;lthW",""
"","mj;jifa  Mspdhy;  chpaKiwapy;  chpik",""
"20","Nfhug;gLk; 
vitNaDk; 
kPsspg;Gfspd;",""
"","fopg;gdTfSf;fikaTk;",""
"","nra;ag;gl;bUg;gpd;>  mj;jifa  epYitfs;  mj;jifa  thp",""
"","kjpg;gPL 
 
fhuzkhf 
vOtjhapd;>  Mizahsh;",""
"","jiyikajpgjp 2019> Vg;gpwy; 1 Me; Njjpad;W njhlq;Fk;",""
"25","thpkjpg;gPl;lhz;Lf;fhf mj;jifa tUkhd  thp epYitfis",""
"","gjptopj;jy; Ntz;Lk;.",""
"","(2)  Kjd;ikr;  rl;lthf;fj;jpd;  136  Mk;  gphpTf;fika>",""
"","mj;jifa  rpwpa  eLj;ju  njhopy;  Kaw;rpapdhy;  tUkhdk;",""
"","my;yJ  VNjDk;  fopg;gdT  my;yJ  epthuzj;ij",""
"30","ntsptpLtjpy;  Nkhrb  my;yJ  Ntz;Lnkd;w    mrl;il",""
"","vJTk;  rk;ge;jg;gltpy;iy  vdTk;    tpguj;jpul;by;",""
