"","20
cz;zhl;lurpiw (jpUj;jk;)",""
"","","Kjd;ikr;"
"","26.  Kjd;ikr;rl;lthf;fj;jpd; 83 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy;> ""thpiag; gpbj;Jitf;fNtz;ba"" vd;Dk;",""
"","","83  Mk;"
"","nrhw;fSf;Fg; gjpyhf> ""2020> rdthp 1 Me;Njjpf;F Kd;dh;","gphpitj;"
"","thpiag;  gpbj;Jitf;f  Ntz;ba""  vd;Dk;  nrhw;fis","jpUj;Jjy;"
"5",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","27.  Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld; mg;gphpT",""
"","","83m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  83m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","","Gjpa  gphpit"
"","Ntz;Lk;:-","cl;GFj;Jjy;"
"10","""Kw;$l;ba
83m.  (1)  njhopy;jUenuhUth;>  mtuJ",""
"","jdpg;gl;l",""
"","Copah;-",""
"","tUkhd thp",""
"","(m) tjptw;w  xUtuhf  my;yJ  ,yq;ifg;",""
"","gpuiray;yhj xUtuhf ,Ug;gpd;@ my;yJ",""
"","(M) mtuJ 
rk;kjj;ij 
mspf;fpd;w",""
"15",",yq;ifapy;  tjpTs;s  xUtuhfTk;",""
"",",yq;ifg; gpuirahfTk; ,Ug;gpd;-",""
"","mj;jifa CopaUf;Fr; nra;ag;gl;lJk; 5 Mk;",""
"","gphptpd;fPo; 
tUfpd;wJkhd 
VNjDk;",""
"","nfhLg;gdtpd;kPJ  2020>  Vg;gpwy;  1  Me;",""
"20","NjjpapypUe;J  gaDWk;  tifapy;  Kw;$l;ba",""
"","jdpg;gl;l  tUkhd  thpia  Mizahsh;",""
"","jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;l",""
"","thwhff; fopj;jy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  thpiag;gpbj;J",""
"25","itg;gjw;F  njhopy;jUeh;  xUtUf;Fs;s",""
"","flg;ghlhdJ gpd;tUk; re;jh;g;gq;fspd;NghJ",""
"","Fiwf;fg;gLjy; my;yJ xopf;fg;gLjyhfhJ –",""
"","(m) njhopy;jUeh;> nfhLg;gdtpypUe;J NtW",""
"","VNjDk; 
njhifia 
fopg;gjw;Fk;",""
"30","gpbj;Jitg;gjw;Fkhd chpiknahd;iwf;",""
