"","1>200>000  &ghthd  nkhj;jg;"
"","gzj;njhif tiuapyhd gpd;tUk;"
"","nrytpdk; :-"
"5","(i)
kUj;Jtf;  fhg;GWjpf;fhd"
"","c j T n j h i f f S l ; g l"
"","Rfhjhur; nrytpdk;@"
"","(ii) mj;jifa 
jdpahspdhy;"
"","my;yJ mj;jifa jdpahspd;"
"","gps;isfspdJ 
rhh;gpy;>"
"10",""
"","cs;ehl;by; 
cwg;gl;l"
"","njhopw;fy;tp  my;yJ  NtW"
"","fy;tprhh; nrytpdk;@"
"","(iii)
tPlikg;Gf;  fld;fs;  kPJ"
"15","nrYj;jg;gl;l tl;b@"
"","(iv)
njhopy;jUehpd;  fPo;  my;yJ"
"","mth;rhh;gpy;  jpl;lnkhd;"
"","Wf;fhf 
jtpu>  Copah;"
"","xUthpdhy; 
VNjDk;"
"20","cs;ehl;L  Xa;t{jpaj;  jpl;lj;"
"","Jf;F  mspf;fg;gl;l  cjT"
"","njhiffs;@"
"","(v)
nfhOk;G  gq;Fj;njhFjpg;"
"","ghpth;j;jidapy;  epuw;gLj;"
"25","jg;gl;lJk; 
,yq;if"
"","gpizaq;fs;>  ghpth;j;jid"
"","Mizf;FOtpdhy;  chpk"
"","kspf;fg;gl;lJkhd  gq;Ffs;"
"","my;yJ VNjDk; NtW epjprhh;"
"","rhjdq;fs; my;yJ (420 Mk;"
"30",""
