"10",",r;rl;lj;jpdhy;  tpjpf;fg;gl;l  VNjDk;",""
"","flikia  my;yJ  flg;ghl;il  epiwNtw;W",""
"","tjw;Fg; nghWg;Gilatuhjy; Ntz;Lk;."".",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; 55 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(4)  Mk;  cl;gphptpy;>  ""mth;fspdhy;  nrYj;jg;gl;ljhff;",""
"","","55  Mk;"
"15","nfhs;sg;gLjYk; Ntz;Lk;"" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphpitj;"
"","",""
"","""mj;jifa gq;fhsUf;F Vw;wpf;$wg;glw;ghyjhd mj;jifa","jpUj;Jjy;"
"","thpg; gq;fpd; VNjDk; tpQ;Rifapd; kPs; nfhLg;gdTf;fhd",""
"","chpik  vJTkpd;wp  (Mdhy;  mLj;jjhfTs;s  mLj;JWk;",""
"","Mz;by;  fopg;gjw;nfd  mt;thz;Lf;F  Kd;nfhz;L",""
"20","nry;tjw;fhd chpiknahd;Wld;) mth;fspdhy; nrYj;jg;",""
"","gl;ljhff; nfhs;sg;gLjYk; Ntz;Lk;."" vd;Dk; nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","17. Kjd;ikr; rl;lthf;fj;jpd; 60 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpy;> ""xU jdpf; fk;ngdp tpahghuj;jpd;NghJ""",""
"","","60  Mk;"
"25","vd;Dk; nrhw;fSf;Fg; gjpyhf> ""NtWgl;l nraw;ghLfSf;Fk;","gphpitj;"
"","","jpUj;Jjy;"
"","tUkhd %yq;fSf;Fk; NtWgl;l thp tPjq;fs; Vw;Gilaw;",""
"","ghydthf ,Ue;jhnyhopa> xU jdpf; fk;ngdp tpahghuk;@",""
"","mt;tplaj;jpy;  mj;jifa  xt;nthU  nraw;ghLk;  %yKk;",""
"","jdpNtwhd tpahghuq;fshfTk; %yq;fshfTk; fUjg;gLjy;",""
"30","Ntz;Lk;.""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
