"","Census (Amendment) Act, No. 26 of 2011"
"","thousand  rupees”  of  the  words  “or  to  a  fine  not"
"","exceeding fifty thousand rupees”;"
"(b)","in subsection (2) of that section, by the substitution"
"","for  the  words  “or  to  a  fine  not  exceeding  ten"
"","thousand  rupees”  of  the  words  “or  to  a  fine  not"
"","exceeding fifty thousand rupees”; and"
"(c)","in subsection (3) of that section, by the substitution"
"","for  the  words  “or  to  a  fine  not  exceeding  ten"
"","thousand  rupees”  of  the  words  “to  a  fine  not"
"","exceeding fifty thousand rupees”."
