"","Mohan Lal Grero Foundation
3"
"","(Incorporation) Act, No. 20 of 2014"
"(h)","to  provide  necessary  services  to  promote  activities"
"","which encourage the improvement of knowledge and"
"","disciplined  thinking  ;"
"(i)","to  provide  guidance  to  improve  proficiency  in"
"","international languages used in commercial activities ;"
"(j)","to  collaborate  with  any  other  local  and  foreign"
"","institutions  having  objects  similar  to  that  of  the"
"","Corporation  ;"
"(k)","to  grant  scholarships  and  bursaries  to  needy  and"
"","deserving students ;"
"(l)","to educate the Sri Lankan citizens on the value of the"
"","environment and forestry, the environmental impacts"
"","of  modern  technology,  afforestation,  deforestation"
"","and  environmental  pollution  and  hazards  relating"
"","thereto ;"
"(m)","to  organize  and  establish  facilities  for  promoting"
"","mutual  understanding,  co-operation  and  assistance,"
"","harmony,  exchange  of  ideas  and  good  fellowship"
"","among various cultural, religious and ethnic groups ;"
"(n)","to assist the relevant authorities to promore, develop"
"","and  facilitate  international  understanding,  co-"
"","operation  and  assistance  in  all  spheres  of  cultural,"
"","economic, scientific and educational activities ; and"
"(o)","to assist the relevant authorities to establish, improve,"
"","encourage, develop and maintain research facilities"
"","in  scientific,  cultural,  education,  economic  and  all"
"","other aspects of human development."
"","(2)  In  the  implementation  of  the  objects  specified  in"
"subsection  (1)  the  Corporation  shall  ensure  that  such",""
"implementation shall be carried out without any distinction",""
"based on race, religion, language, caste, sex, political opinion,",""
"place of birth or any of such grounds.",""
