"","Mohan Lal Grero Foundation
2"
"","(Incorporation) Act, No. 20 of 2014"
"General  objects",""
"","3.
(1) The general objects for which the Corporation is"
"of  the",""
"Corporation.","constituted are hereby declared to be—"
"","(a)
to assist the relevant authorities to promote, improve"
"","and  develop  education  and  the  knowledge  of"
"","languages with special emphasis on the language of"
"","English ;"
"","(b)
to assist the relevant authorities to promote, develop"
"","and maintain overall welfare of the under-privileged"
"","and  to  provide  necessary  guidance,  counselling  or"
"","advice to uplift their living standards ;"
"","(c)
to assist the relevant authorities to promote, improve,"
"","develop  and  maintain  the  abilities  and  aptitudes  of"
"","the people in the fields of education, science, culture,"
"","literature, arts, aesthetic studies and sports ;"
"","(d)
to promote, propagate and foster humanitarian ideas,"
"","democratic  and  pluralistic  values,  good  citizenship"
"","and patriotic concepts and beliefs ;"
"","(e)
to assist the relevant authorities to organize, establish"
"","and create community development facilities in the"
"","rural areas of the country and to inculcate in, teach"
"","and impart to, the rural community the values of self-"
"","development and self-employment ;"
"","(f)
to  encourage  and  assist  the  youth  to  acquire"
"","proficiency in new technical skills ;"
"","(g)
to improve, develop, foster and maintain talents and"
"","abilities in entrepreneurship, research and training in"
"","business, technology and management and concepts"
"","of income-generating and self-employment ventures"
"","and enterprises ;"
