"","zz^4& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|ykaj"
"we; o"" fuu mßÉfþoh wod< jkafka hï ;eke;a;l=g o""",""
"tu ;eke;a;d úiska -",""
"^w&","2014 ckjdß ui 1 jk Èkhg fmrd;=j jQ o"
"","2003 cQ,s ui 1 jk Èk fyda tÈkg miqj wdrïN"
"","jk hï udihla iïnkaOfhka ;ud hg;a jk"
"","nÿ .Kkh lsÍu i|yd jQ iajlSh wNsm%dh ^5&"
"","jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj"""
"","flduidßia-ckrd,ajrhd  fj;  ,sÅ;j"
"","ikaksfõokh lrkq ,eìh yels h' tfia jqj o"""
"","flduidßia-ckrd,ajrhd fj; ,sÅ; oekqï §u"
"","heùfuka  miq  ld,iSudj  flfrys  ^5&  jk"
"","Wmj.ka;sfha úêúOdk wod< úh hq;= w;r"" ta"
"","oekqï §u wj,x.= l< fkdyel;"
"^wd&","2014 ckjdß ui 1 jk Èkfhka wdrïN jk"
"","hï  udihla  i|yd  ^5&  jk  Wmj.ka;sfha"
"","úêúOdkj,g hg;a úh hq;= h'”'"
