"","zz^2& ^B& fþofha ld¾h i|yd iïmQ¾K iemhSï"
"hkafkka -",""
"(i)","fï mkf;a ld¾h i|yd tla ,shdmÈxÑhla"
"","fyda ,shdmÈxÑ ùï jeä m%udKhla hgf;a"
"","tla ia:dkhl § fyda úúO ia:dkj, § iudk"
"","i
a
jNdjfha fjk;a jHdmdr mj;ajdf.k hkq"
"",",nk  w;r;=r  §  hï  f;d.  fyda  is,a,r"
"","fj<|dfï  fh§  isák  ;eke;a;l=f.a  fyda"
"","yjq,a jHdmdrhl; iy"
"(ii)","f;d. fyda is,a,r jHdmdrfha fh§ fkdisák"
"","iud.ula yer"" f;d. fyda is,a,r jHdmdrfha"
"","fh§  isák  md,s;  iud.ula  fyda  wdY%
s;"
"","iud.ula  iïnkaOfhka  jk  úg""  tu  tla"
"","tla iuQy iud.fï"""
