"","9
2014 wxl 7 ork tl;= l< w.h u; nÿ"
"","^ixfYdaOk& mk;"
"","‘‘(xxxi)
2011 wxl 21 ork úÿ,s ixfoaY nÿ mk;"
"","hgf;a úÿ,s ixfoaY noaog hg;ajk úÿ,s"
"","ixfoaY fiajd;”"
"(iii)","(xLvi) whs;uhg blaì;sj u my; oelafjk w¨;a"
"","whs;u tl;= lsÍfuka (-"
"","‘‘(xLvii) foaYSh jYfhka ksIamdokh lrk ;dla ÿrg"
"","fvisflagâ fmd,a"" rn¾"" rn¾ lsß"" f;a o¿"
"","we;=¿j f;a"" yd,a"" yd,a msá"" mdka"" ì;a;r"""
"","Èhr lsß;"
"","(xLviii) foaYSh jYfhka ksIamdokh lrk ;dla ÿrg"
"","f;a fyda rn¾ ksIamdokh i|yd jk hka;%iQ;%"
"","fyda WmlrK fyda lDIsld¾ñl g%elag¾ fyda"
"","w¾O fÜ%,¾ i|yd ud¾. g%elag¾;"
"","(xLix)
2006 wxl 10 ork foaYSh wdodhï mkf;a 7"
"","jk j.ka;sh hgf;a wdodhï nÿ ld¾h i|yd"
"","ksoyia l< Y%S ,xldfõ w¨;ska msysgqjk ,o"
"","cd;Hka;r  cd,fha  wdh;kj,  hï"
"","u
,ia:dkhla fyda l,dmSh m%Odk ld¾hd,hla"
"","u.ska isÿ lrk fiajdj,g úfoaYSh jHjydr"
"","uqo,ska lrkq ,nk ,eîï;"
"","(L) foaYSh    jYfhka    ksIamdokh    lrk  ,o"
"","wdhq¾fõo T!IO ks.kavqjg wh;a wdhq¾fõo"
"","k
I
mdok fyda ^iqj| ú,jqka ixfhda. fkdjk&"
"","wdhq¾fõ§h  ixfhda.  fyda  ^iqj|  ú,jqka"
"","ixfhda.  fkdjk&  hqkdks""  isoaO  fyda"
"","fydañfhdam;s ixfhda.'’’'"
"^3&","t
 fldgfia ^we& fþofha ^xvi)  hk whs;ufha “y÷kd.;a"
"","flduidßia-ckrd,ajrhdf.a wkqu;h we;sj l¾udka;"
"","Yd,d whs;slrejka úiska l¾udka;Yd,d kùlrKh"
"","lsÍu i|yd fhdok hka;%” hk jpk fjkqjg “2014"
"","ckjdß  ui  1  jk  Èkg  fmrd;=j  y÷kd.;a"
"","flduidßia-ckrd,ajrhdf.a  wkqu;h  we;sj"
"","l¾udka;Yd,d  whs;slrejka  úiska  l¾udka;Yd,d"
"","kùlrKh lsÍu i|yd fhdok hka;%%” hk jpk iy"
"","b,lalï wdfoaY lsÍfuka'"
