"2002  wxl  14  ork  tl;=  l<  w.h  u;  nÿ  mk;",""
"ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï mk; 2014 wxl 7 ork tl;= l< w.h u; nÿ","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" th 2014",""
"","Èkh'"
"ckjdß ui 1 jk Èk isg l%shd;aul jQ f,i i,lkq ,eìh",""
"hq;= h'",""
"2'  fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka y÷kajkq","2002 wxl 14"
"","ork  mkf;a  3"
",nk 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 3 jk",""
"","jk  j.ka;sh"
"j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh"
"","lsÍu'"
"^w&
tu j.ka;sh"" tys ^1& jk Wmj.ka;sh f,i kej;",""
"wxlkh lsÍfuka;",""
"^wd& kej; wxlkh l< tu j.ka;sfha ^1& jk Wmj.ka;sfha",""
"^B& fþoh bj;alr ta fjkqjg my; oelafjk fldgi",""
"wdfoaY lsÍfuka(-",""
"zz^B&
fï j.ka;sfha by;ska u jQ fþo hgf;a jk",""
"iemhSï o m<uq Wmf,aLkfha II jk fldgi",""
"hgf;a ksoyia lr we;s iemhSï o we;=¿ hï",""
",
s
;
a
 j¾Ihl hï wkql%ñl udi ;=kl ld,hla",""
"i|yd  remsh,a  ñ,shk  foish  mkylg  wvq",""
"fkdjk iuia: iemhqï m%udKhla iys; hï",""
";eke;a;l= fyda yjq,a jHdmdrhla úiska;”;",""
"^we&
tu  j.ka;sfha  fojk  w;=reúOdkh  bj;a  lr  ta",""
"fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka(-",""
"‘‘tfiau ;jÿrg;a"" ^B& fþofha ksYaÑ;j olajd",""
"we;s hï ,shdmÈxÑ ;eke;a;l=g wod< nÿ mekùfï",""
"yelshdj 8 jk j.ka;sh hgf;a m%odkh lrk ,o",""
"ksoyia  lsÍug  iy  tys  ksYaÑ;j  olajd  we;s",""
"fldkafoaisj,g hg;a j úh hq;= h;”;",""
