"","9
,e;jpuh Gw;WNeha; ek;gpf;ifg;nghWg;G",""
"","($l;bizj;jy;)",""
"","nfhs;sTk;    itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"","Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk;",""
"","gphptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"5","tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;",""
"","nfhLf;f> 
nfhLj;Jkhw;w  my;yJ 
NtWtifapy;",""
"","ifAjph;f;fTs;s  jj;Jtj;JlDk;  $l;bizf;fg;gl;l",""
"","FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"10","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"","mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;",""
"15","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> jtprhsh;","$l;Lj;jhg"
"","","dj;jpd;"
"","kw;Wk; nrayhsh; Kd;dpiyapyd;wp vj;jifaJkhd rhrdk;",""
"","",",yr;rpid"
"","vjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;j",""
"","ikf;F milahskhf mr;rhrdj;jpy; mth;fsJ  ngah;fis",""
"20","vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;> mj;jifa",""
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;",""
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapdhy;",""
"","KbG nra;ag;glf;$bathwhd Nguitapd; mj;jifa gjtp",""
"25","jhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyg;gpd;kPJ"
"","","vQ;rpapUf;fpd;w"
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j",""
"","","Mjdk;"
"","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>",""
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"30","fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;",""
