"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ:-",""
"","(m)","Gw;WNehahspfspd; vz;zpf;ifiaAk; Gw;WNeha;"
"20","","kuzq;fisAk; Fiwj;jy; kw;Wk; Gw;WNeha;fisj;"
"","","jLj;jy;> Kd; fz;lwpjy;> rpfpr;iraspj;jy; kw;Wk;"
"","","Neha;  epthuzk;  Clhf  Gw;WNehahsh;fspd;"
"","","tho;f;ifj; juj;ij Nkk;gLj;jy;@"
"","(M)","30-50 rjtPjkhd vy;yh Gw;WNeha;f;Fl;gl;lth;fis"
"25","","ghJfhj;Jf; nfhs;syhk; vd;gjdhy; mJ njhlh;ghf"
"","","Fiwe;j  nrytpyhd  ePz;l  fhy  cghaq;fis"
"","","Kd;ndLj;jy;@"
