"","","($l;bizj;jy;)"
"","","(,) Muk;gj;jpNyNa Gw;WNeha; mwpFwpfisf; fz;lwpe;J"
"","","ghjpf;fg;gl;lth;fSf;F  Nehapd;  Muk;g  fl;lj;jpy;"
"","","rhj;jpakhdJk;  cldbahdJkhd  rpfpr;ir"
"","","guhkhpg;ig  toq;Ftjd;  Clhf 
rpfpr;ir"
"5","","ntw;wpaspg;gjw;fhd tha;g;Gf;fis mjpfhpj;jy;@"
"","(<)","Nehahspfspd; 
Nehapidf;  Fzg;gLj;jy;>"
"","","Nehahspfspd;  tho;ehis  ePbj;jy;  kw;Wk;"
"","","Gw;WNehapdhy; epthuzk; ngw;wth;fSf;F rpwe;j"
"","","rhj;jpahkhd  tho;f;ifj;  juj;ij  toq;Ftij"
"10","","cWjpg;gLj;jy;@"
"","(c) Muk;g","Rfhjhu 
guhkhpg;G 
kw;Wk; 
r%f/"
"","","t
l
bypUe;jhd guhkhpg;G njhlh;gpy; Kf;fpaj;Jtk;"
"","","toq;fp  Neha;  jzpg;Gf;fhd  gpuNtrq;fis"
"","","Nkk;gLj;jy; @ kw;Wk;"
"15","(C)","Gw;wNehapdhy; ghjpf;fg;gLNthUf;Fk; mth;fsJ"
"","","FLk;gj;jpdUf;Fk;  cs>  r%f  kw;Wk;  nghJ"
"","","tho;f;ifj; juj;ij Nkk;gLj;Jtjw;F cjTjy;."
