"","10
,e;jpuh Gw;WNeha; ek;gpf;ifg;nghWg;G",""
"","($l;bizj;jy;)",""
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fis",""
"","AilaJk;> mjd; tpjpfspd;gb mjd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;",""
"5","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;",""
"","$l;lnkhd;wpy; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd;",""
"","ngUk;ghd;ik thf;Ffspd; %yk; fiyg;Gf;F  Neh;Kd;dh;",""
"","Njhjhd epWtdk; $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsp",""
"10","dhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","","chpikfisg;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Ngzy;"
"","$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;    gq;fg;",""
"","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"15","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
