",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"",",e;jpuh  Gw;WNeha;  ek;gpf;ifg;  nghWg;G",""
"","($l;bizj;jy;)",""
"",",e;jpuh Gw;WNeha; ek;gpf;ifg; nghWg;igf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","fhyp khtl;lg; ghuhSkd;w cWg;gpdh; nfsut kD\ ehzaf;fhu mth;fshy;",""
"","2021>  nrj;njk;gh; khjk; 22 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2021> Xfj;J  khjk; 23 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 72 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 24.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
