"","(d)
any person whose identity is not disclosed,",""
"","for  the  purpose  of  promoting  or  procuring  the  election  of",""
"","such candidate at such election.",""
"","(2)  A  candidate  who  contravenes  the  provisions  of",""
"5","subsection  (1)  commits  an  offence  of  an  illegal  practice",""
"","within the meaning of the law specified in section 2 under",""
"","which  such  election  was  conducted  and  shall  be  liable  to",""
"","the  penalties  imposed  under  such  laws  in  respect  of  the",""
"","offence of an illegal practice.",""
"10","6.  (1)  Every  candidate  at  an  election  conducted  under","Candidate  to"
"","","submit  return"
"","any law specified in section 2 shall submit within twenty-",""
"","","of  donations"
"","one  days  of  the  date  of  publication  of  the  result  of  such",""
"","","or"
"","election to the respective authority specified in subsection","contributions"
"","","received  and"
"","(3) -",""
"","","expenditure"
"","","incurred"
"15","(a)
a return of all donations or contributions accepted",""
