"","Regulation  of  Election  Expenditure
9",""
"","“electoral  district”  means,  an  electoral  district",""
"","specified  in  a  Proclamation  under  Article",""
"","97 of the Constitution and for the time being",""
"","in force; and",""
"5","“local  authority”  means,  a  Municipal  Council,",""
"","Urban Council or Pradeshiya Sabha.",""
"","10. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
