"","AN ACT TO AMEND THE  ECONOMIC SERVICE CHARGE",""
"","ACT, NO. 13 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Economic  Service","Short  title  and"
"","","date  of"
"Charge (Amendment) Act, No. 7 of  2017 and shall be deemed","",""
"","","operation."
"to  have  come  into  operation  on  April  1,  2016  unless  the","",""
"dates on which certain provisions shall come into operation","",""
"are specified in such sections.","",""
"","","Amendment  of"
"2.","Section  2  of  the  Economic  Service  Charge  Act,",""
"","","section  2  of  Act,"
"No.  13  of  2006  (hereinafter  referred  to  as  the  “principal","",""
"","","No.  13  of  2006."
"enactment”) is hereby further amended as follows:—","",""
"(1)","by the repeal of subsection (1) of that section and",""
"","the  substitution  therefor  of  the  following  new",""
"","subsection:—",""
"","“(1) An Economic Service Charge (hereinafter",""
"","referred to as the “service charge”) shall, subject to",""
"","the provisions of this Act, be charged from every",""
"","person  and  every  partnership  for  every  quarter  of",""
"","every year of assessment—",""
"","(a)
commencig  on  or  after  April  1,  2006",""
"","(hereinafter in this Act referred to as “a",""
"","relevant  quarter”)  in  respect  of  every",""
"","part  of  the  relevant  turnover  of  such",""
"","person or partnership for that relevant",""
"","quarter; and",""
