"","8
2012 wxl 17 ork o' uq' oikdhl iudc fiajd yd"
"","m
KH moku ^ixia:d.; lsÍfï& mk;"
"","wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r"""
"","fn§u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda"
"","wdh;kj,g §u fyda mejÍu lrkq ,eìh hq;= h' md,l uKav,h"
"","úiska"" tu wdh;kh fyda wdh;k ixia:dj úiqrejd yeÍfï §"
"","fyda úiqrejd yeßug fmr ;SrKh lrkq ,eìh hq;= h'"
"ckrcfha","1414141414' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"whs;sjdislï",""
"","whs;sjdislïj,g fï mkf;a  we;=<;a lsisjlska  ydkshla fyda"
"wdrlaId lsÍu'",""
"","n,mEula  fkdúh hq;= h'"
"wkkql+,;djla",""
"","fuu  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r
15'"
"we;s jQ úg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj'",""
