"t,a' ã'— ´' ^whs'tka'iS'& 17$2011'",""
"o'uq' oikdhl iudc fiajd iy mqKH moku",""
"ixia:d.; lsÍu i|yd jQ mk;ls",""
"“o'  uq'  oikdhl  iudc  fiajd  iy  mqKH  moku”  hkqfjka","mQ¾úldj'"
"y÷kajkq  ,nk iy i|yka lrkq ,nk mokula"" tlS mokfï",""
"idudðlhka tlÕ jQ Í;s wkqj ta mokfï mrud¾: yd Bg wod<",""
"ldrKd  t,odhS    f,i  l%shdfõ  fhoùfï      ld¾hh  i|yd",""
"fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""",""
"t
 mrud¾: iy ldrKd fuf;la l,a  tlS moku úiska id¾:lj",""
"l
%shd;aul lr iy bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"lrk f,i b,a,d we;s fyhska yd tlS b,a,Sug bv §u hf:daÑ;",""
"úh yels  fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"1'
fï mk; 2012 wxl 17 ork o'uq' oikdhl iudc fiajd","¨yq~q kduh'"
"iy mqKH moku  ^ixia:d.; lsÍfï& mk;  hkqfjka y÷kajkq",""
",efí'",""
"2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","o'uq' oikdhl"
"",""
"miq  ^fuys  ñka  u;= “moku”  hkqfjka  i|yka  lrkq  ,nk&","iudc fiajd iy"
"","mqKH  moku"
"“o'uq' oikdhl iudc fiajd  mqKH mokfï oekg idudðlhkaj",""
"","ixia:d.; lsÍu'"
"isák;dla ;eke;a;ka  iy fuhska ixia:dmkh lrkq ,nk",""
"ixia:djg    ñka  u;=  n|jd.kq      ,nk    ;eke;a;ka  ^fuys",""
"ñka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq    ,nk&",""
"“ o'uq' oikdhl iudc fiajd iy  mqKH moku” hk  kduh",""
"iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"hq;= h' ;j o ta  kdufhka th úiska o thg úreoaOj o  kvq",""
"mjrkq ,eìh yels  w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"mdúÉÑ lsÍfï o"" úOdhl iNdj úiska ;SrKh lrkq ,eìh",""
"yels  mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh ta",""
"ixia:djg we;af;a h'",""
"3'
^1&  wdh;kh  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ","ixia:dfõ  fmdÿ"
"mrud¾: i|yd o ta  fmdÿ mrud¾: my; i|yka mßÈ fõ:—","mrud¾:'"
"^w&
iajhx /lshd yryd /lshd fkdue;s iy wÕ ys.lï",""
"we;s ;eke;a;ka i|yd jvd;a hym;a Ôjfkdamdhla",""
"i|yd Tjqka iQodkï lsÍfï woyi we;sj jD;a;Sh mqyqKq",""
"2-PL 006025 —2,590  (2011/05)",""
