"","6
2012 wxl 17 ork o' uq' oikdhl iudc fiajd yd"
"","m
KH moku ^ixia:d.; lsÍfï& mk;"
"ixia:dj  úiska",""
"","hï ñ,g .ekSula"" §ukdjla"" ;Hd.hla"" f;ia;fïka;=
7'''''"
"pxp,  fyda",""
"","k
hdokhla m%ldr fyda fjk;a wdldrhlska ixia:dj i;= jkakd"
"ksYap,  foam,",""
"oeßh  yels  nj'","jQ pxp, iy ksYap, hï foam,la w;alr .ekSug yd oeÍug"
"","kS;sfhys,d ixia:djg n,h yd yelshdj we;s w;r"" úlsKSfï"""
"","Wlia lsÍfï"" nÿ §fï yqjudre lsÍfï fyda wkHdldrhlska"
"","neyer lsÍfï mQ¾K n,h we;sj 6 jk j.ka;sh hgf;a idok"
"",",o  ixia:dfõ  Í;sj,g  hg;aj  ixia:dj  úiska  fï  mkf;a"
"","ld¾h i|yd ta foam< oeßh hq;= h'"
"ixia:dfõ",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd."""
"wruqo,'",""
"","f;ia;fïk;= kShdok"" §ukd"" mß;Hd."" iïudoï uqo,a fyda"
"",".dia;= jYfhka ixia:dj i|yd iy ixia:dj fjkqfjka fuf;la"
"","Ndr.kakd ,o fyda ñkau;= Ndr.kq ,nk  uqo,a md,l uKav,h"
"","úiska ;SrKh lrkq ,nk mßÈ ixia:dfõ nerg tla nexl=jl"
"","fyda nexl= lsysmhl ;ekam;a lrkq ,eìh hq;= h'"
"","^2& ixia:dj úiska"" tys foam, mqkre;a:dmkh lsÍu"" ixj¾Okh"
"","lsÍu iy jeä ÈhqKq lsÍfï ld¾h i|yd laIh wruqo,la fyda"
"","k
s
oka wruqo,la msysgqjkq ,eìh yelsh'"
"","^3& fï mk; hgf;a ixia:dfõ n,;,"" ld¾h iy l¾;jH"
"","l
%
s
hd;aul lsÍfï § iy bgq lsÍfï § ixia:dj úiska orkq ,nk"
"","úhoï mshùug wjYH ish¨ uqo,a ixia:dfõ wruqo,ska f.jkq"
"",",eìh hq;= h'"
