"7
2012 wxl 17 ork o' uq' oikdhl iudc fiajd yd",""
"m
KH moku ^ixia:d.; lsÍfï& mk;",""
"",".sKqï  iy"
"^1&  ixia:dj úiska ixia:djg ,efnk ish¨u  wdodhï
11'11'",""
"","ú.Kkh'"
"iy úhoï"" iy j;alï yd nerlï ms<sn| iy wfkl=;a ish¨",""
".kqfokq ms<sn|j ksis .sKqï mj;ajdf.k hdug lghq;= ie,eiaúh",""
"hq;= h'",""
"^2& ixia:dj úiska m;a lrkq ,nk iqÿiqlï ,;a ú.Kljrhl=",""
"úiska ixia:dfõ .sKqï jd¾Islj ú.Kkh l< hq;= h'",""
"^3& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—",""
"^i&
Y
%
S
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"kS;sfhka  msysgqjk  ,o  fjk;a  hï  wdh;khl",""
"idudðlhl= jkakd  jQ o"" .KldêldÍjrhl= jYfhka",""
"jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a",""
"lrkq ,enQ iy;slhla  orkakd jQ o  ;eke;af;la ;",""
"fyda",""
"^ii&
hï  .KldêldÍ  iud.ul""  tla  tla  fkajdisl",""
"yjq,alre  Y%
S  ,xld  jr,;a  .KldêldÍkaf.a",""
"wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a   hï",""
"wdh;khl fyda idudðlhl=j isákafka o"" tfukau",""
".KldêldÍjrhl= jYfhka jD;a;sfha fh§ug ta",""
"wdh;kfha iNdj úiska  ksl=;a lrk ,o iy;slhla",""
"orkafka o tjeks jr,;a  .KldêldÍ iud.ula""",""
