"","4","2012 wxl 17 ork o' uq' oikdhl iudc fiajd yd"
"","","m
KH moku ^ixia:d.; lsÍfï& mk;"
"","","^b&
ixia:dfõ wruqKq bgq lr .ekSu i|yd wjYH jkakd"
"","","jQ fiajlhka m;a lsÍu"" fiajfha kshqla; lsÍu iy"
"","","fiajfhka my lsÍu iy Tjqkg ixia:dfõ úOdhl"
"","","lñgqj  úiska  ;SrKh  lrkq  ,eìh  yels  mdßY%ñl"
"","","f.ùug ;"
"","","^B& Rcqju fyda hï ks,Orhl= fyda ta iïnkaOfhka n,h"
"","","mjrd we;s hï ksfhdað;hl= yryd"" ixia:dfõ n,;,"""
"","","ld¾h  iy  l¾;jH  ls%hd;aul  lsÍu""  lsÍu  iy  bgq"
"","","l
Íu i|yd fyda tys wruqKq uqÿkamuqKqjd .ekSu i|yd"
"","","wjYH úh yels ish¨ .súiqï iy tlÕ;dj,g t<öug"""
"","","tajd bgq lsÍug fyda ls%hd;aul lsÍu ; iy"
"","","^W&
ixia:dfõ wruqKq iqÿiq iy  M,odhS f,i l%shd;aul"
"","","l
s
Íu i|yd wjYH fyda fhda.H úh yels fjk;a ish¨"
"","","foa lsÍug'"
"ixia:dfõ  lghq;=","","5'
^1& ixia:dfõ lghq;="" fï mkf;a úêúOdkj,g iy 6"
"l<ukdlrKh","",""
"","","jk j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;sj,g hg;aj"""
"lsÍu'","",""
"","","iNdm;sjrhd""  f,alïjrhd""  iyldr  f,alïjre  fofokl="""
"","","NdKavd.dßl iy ixia:dfõ Í;sj,g wkql+,j f;dardm;a lr.kq"
"","",",nk fjk;a idudðlhka yh fofkl=f.ka iukaú; md,l"
"","iNdjla úiska mßmd,kh l< hq;= h'",""
"","","^2& md,l uKav,fha lsisu l%shdjla fyda lghq;a;la"" yqfola"
"","","tys idudðlhka w;r mj;sk hï mqrmamdvqjla fyda tys hï"
"","","idudðlhl= kï lsÍu fyda f;dardm;a lr .ekSfï mj;sk hï"
"","","fodaIhla ksid fyda j,x.= fkdjk fia fkdie,lsh hq;= h'"
"","","^3& ixia:dfõ m%:u md,l uKav,h fï mk; l%shd;aul ùu"
"","","wdrïN  jk  Èkhg  fmrd;=ju  jQ  Èkfha  §  Oqr  oerE  md,l"
"","","uKav,fha idudðlhkaf.ka iukaú; úh hq;= w;r"" fï mkf;a"
"","","Í;sj,g wkql+,j w¨;a md,l uKav,hla"" Oqr m;a lrkq ,nk"
"","","f;la tu md,l uKav,fha idudðlhka fkdlvjd Oqr  oeßh"
"","hq;= h'",""
"","","^4& md,l uKav,fha moú ork iNdm;sjrhd jk bkaødks"
"","","oikdhl uy;añh"" l,ska Oqrfhka bj;a jqjfyd;a ñi"" md,l"
"","","uKav,fha hdjÔj iNdm;sjrhd úh hq;= h'"
