"","5
2012 wxl 17 ork o' uq' oikdhl iudc fiajd yd"
"","m
KH moku ^ixia:d.; lsÍfï& mk;"
"6'","ixia:dfõ  Í;s'
^1& ixia:dj úiska  l,ska l, hï uyd iNd /iaùl §"
"Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"fkdwvq nyq;r Pkaofhka fï mkf;a fyda fjk;a hï ,sÅ;",""
"k
;","hl úêúOdkj,g wkkql+, fkdjk  Í;s iE§u kS;Hkql+,"
"jkafka h:—",""
"","^w&
idudðl;ajh j¾. lsÍu"" Tjqka we;=<;a lr .ekSu"""
"","Tjqkaf.a b,a,d wiaùu  fyda Tjqka idudðl;ajfhka"
"","fkrmSu ;"
"","^wd&
Oqr orkakka f;dard m;a lr .ekSu"" Tjqkaf.a b,a,d"
"","wiaùu"" Oqr w;ayeÍu"" Oqrfhka bj;a lsÍu iy Tjqkaf.a"
"","n,;,"" ld¾h iy l¾;jH;"
"","^we&
md,l uKav,fha idudðlhka f;dard m;alr .ekSu"
"","iy tys n,;,"" ld¾h"" l¾;jH iy md,l uKav,fha"
"","idudðlhkaf.a Oqr ld,h;"
"","^wE&
ixia:dfõ  ks,Orhka"" wkqfhdað;hka iy fiajlhka"
"","m;a lsÍu"" Tjqkaf.a n,;,"" ld¾h"" l¾;jH iy úkh"
"","md,kh ;"
"","^b&
md,l uKav,fha /iaùï le|ùfï § yd meje;aùfï §"
"","wkq.ukh l< hq;= ld¾hmámdáh"" tlS /iaùï mj;ajkq"
"",",nk fõ,dj"" ia:dkh"" ta iïnkaO oekaùï iy kHdh"
"","m;%"" ta i|yd .KmQrKh iy tys lghq;= lrf.k"
"","hdu ;"
"","^B&
ixia:dfõ foam, mßmd,kh iy l<ukdlrKh lsÍu"""
"","tys  wruqo,aj,  Ndrldr;ajh  iy  tys  .sKqï"
"","mj;ajdf.k hEu iy ú.Kkh lsÍu ; iy"
"","^W&
ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys"
"","mrud¾: uqÿkamuqKqjd .ekSu'"
"","^2& ixia:dj úiska idokq ,enQ hï Í;shla ^1& jk Wmj.ka;sh"
"hgf;a Í;shla idokq ,enQ wdldrfhkau iy tjeks u /iaùul",""
"§ tjeksu wdldrfhka ixfYdaOk lsÍu"" fjkia lsÍu fyda Bg",""
"hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh"
"hq;= h'",""
