"11
2017 wxl 15 ork ,xld c¾udkq ld¾ñl",""
"wNHdi wdh;kh mk;",""
"14'  wud;Hjrhd  úiska""  wjYH  hhs  i,lk  wjia:djl  §","wdh;kfha"
"wdh;kfha lghq;= ish,a, fyda bka lsisjla ms<sn|j Tyq úiska","lghq;="
"","iïnkaOfhka"
"ksYaÑ;j i|yka lrkq ,eìh yels mßÈ jQ hï ;eke;a;l= fyda",""
"","úu¾Yk"
";eke;a;ka úiska úu¾Ykh lr jd¾;d l< hq;= hhs kshu",""
"","meje;aùug  kshu"
"lrkq ,eìh yels w;r"" ta kshuh lrkq ,eîfuka miq uKav,h","lsÍug"
"úiska"" ta kshuh n,d;aul lsÍu i|yd"" ta ;eke;a;dg fyda","wud;Hjrhdg"
"","we;s  n,;,'"
";eke;a;kag ish¨ myiqlï iemhSu iy hï f;dr;=re bÈßm;a",""
"lsÍu l< hq;= h'",""
"15' ^1& wdh;kfha uqødj -","wdh;kfha  uqødj'"
