"5'","fï  mkf;a  úêúOdkj,g  hg;aj""  wdh;khg  my;"
"oelafjk n,;, ;sìh hq;= h:-",""
"","^w&
wdh;kfha  ks,Orhka  iy  fiajlhka  m;a  lsßu"""
"","fiajfha kshqla; lsÍu"" mdßY%ñl f.ùu iy Tjqka"
"","flfrys úkh md,kh l%shd;aul lsÍu;"
"","^wd& kshñ; lafIa;%j, jD;a;Sh iy ;dlaIKsl mqyqKqj"
"","iy wOHdmkh ,ndfok"" wdh;kfha l,dmSh uOHia:dk"
"","l<ukdlrKh lsÍu iy mj;ajdf.k hdu;"
"","^we& kshñ;  lafIa;%j,  mqyqKqlrejka  f,i  iqÿiqlï"
"",",eîug  wfmalaId  lrk  ;eke;a;ka  i`oyd  mqyqKq"
"","jevigyka iy mdGud,d meje;aùu iy ta jevigyka"
"","iy mdGud,d id¾:lj iïmQ¾K lr we;s ;eke;a;kag"
"","iy;sl m;a iy ämaf,daud m%odkh lsÍu;"
"","^wE&
wdh;kh úiska mj;ajkq ,nk mqyqKq jevigyka iy"
"","mdGud,d  i`oyd  wjYH  lrk  hkaf;%damlrK  fyda"
"","wuqøjH iy fjk;a hï WmlrK ñ,§ .ekSu;"
"","^b& ;D;Shsl wOHdmk iy jD;a;Sh wOHdmk fldñIka"
"","iNdj  úiska  idok  ,o  ksfhda.j,g  wkqj  cd;sl"
"","uÜgfï úNd. iy mÍlaIK meje;aùu;"
"","^B& kshñ; mqyqKq lsÍfï lafIa;%j, § mj;ajdf.k hk"
"","m%ñ;s iy wNHdi,dNSka úiska ,nd.;a m%;sM, l,ska"
"","l,g we.hSug iy .Kkh lsÍug ,lafldg wjYH"
"","fjkialï isÿ lsÍu;"
"","^W&
wdh;kh  úiska  mj;ajkq  ,nk  jD;a;Sh  mqyqKq"
"","jevigykaj,ska Wmßu m%;sM, ,nd.ekSu i|yd w¨;a"
"","Ys,amSh l%u iy WmlrK y`ÿkajd§u iy m%j¾Okh"
"","l
Íu;"
