"^wd& fï mk; u.ska fyda fï mk; hgf;a wruqo,ska",""
"f.ùug kshu lr we;s ish¨ uqo,a""",""
"f.jkq ,eìh hq;= h'",""
"21' wud;Hjrhdf.a iy uqo,a úIhh Ndr wud;Hjrhdf.a","Kh  ,nd.ekSug"
"","wdh;khg  we;s"
"tl`.;ajh  we;sj""  wdh;kh  úiska  nexl=  whsrd  u.ska  fyda",""
"","n,;,'"
"wkHdldrfhka"" ke;fyd;a idlÉPd lr t<Uqk Kh kshu",""
"u;"" fï mk; hgf;a wdh;kfha l¾;jH bgqlsÍfï ld¾hh",""
"i|yd"" wdh;khg wjYH jk hï uqo,a Khg ,nd.; yels h:",""
"tfia  jqj  o""  fï  j.ka;sh  hgf;a  wdh;kh  úiska  Khg",""
",ndÿka  hï  uqo,la  iïnkaOfhka  f.ùug  we;s  uq¿  uqof,a",""
"m%udKh lsisÿ wjia:djl"" uqo,a úIhh Ndr wud;Hjrhdf.a",""
"tl`.;ajh we;sj"" wud;Hjrhd úiska ksYaph lrkq ,eìh yels",""
"hï uqo,a m%udKhla fkdblauúh hq;= h'",""
"22' kshñ; Èkfha isg fyda tÈkg miqj"" 1958 wxl 15 ork","1958 wxl 15 ork"
"","fiajl  w¾:idOl"
"fiajl  w¾:idOl  wruqo,a  mkf;a  úêúOdk""  wdh;kfha",""
"","wruqo,a  mkf;a"
"ks,Orhkag iy fiajlhkag wod< úh hq;= h'",""
"","úêúOdk  wod<"
"","ùu'"
