"19
2017 wxl 15 ork ,xld c¾udkq ld¾ñl",""
"wNHdi wdh;kh mk;",""
"","wdh;kfha"
"29' wdh;kfha ish¨ idudðlhka"" ks,Orhka iy fiajlhka",""
"","idudðlhka"""
"^19 jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys",""
"","ks,Orhka  iy"
"ld¾h i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","fiajlhka  rcfha"
"","fiajlhka  f,i"
"","i,lkq  ,eìh"
"","hq;=  nj'"
"30'  fï  mkf;a  fyda  uKav,fha  úêúOdk  u;  wdh;kh","ork  ,o  úhoï"
"","wruqof,ka"
"úiska""  uKav,fha  hï  idudðlhl=  úiska""  iNdfõ  hï",""
"","f.úh  hq;=  nj'"
"idudðlhl=  úiska""  wOHlaI-úÿy,am;sjrhd  úiska  fyda",""
