"[iy;slh igyka lf<a 2017 wf.daia;= ui 24 jk osk]",""
"t,a'ã'—´¡ 61/2006",""
",xld c¾udkq ld¾ñl wNHdi wdh;kh msysgqùu i`oyd o; ta",""
"wdh;kfha  n,;,""  ld¾h  iy  l¾;jH  ksYaÑ;j  oelaùu",""
"i`oyd o; Bg iïnkaO iy wdkqIx.sl lreKq i`oyd úêúOdk",""
"ie,eiaùu msKsi o jQ mk;ls'",""
"1957 wxl 48 ork fudag¾ .ukd.uk mk; hgf;a msysgqjk","mQ¾úldj'"
",o ,xld .ukd.uk uKav,fha wOHlaI uKav,fha fhdackd",""
"iïu;hlg wkql+,j ,xld c¾udkq ld¾ñl wNHdi wdh;kh",""
"m
s
y
s
g
q
jkq ,en"" ,xld .ukd.uk uKav,fha mßmd,kh hgf;a",""
"mej;s fyhska o:",""
"1978 wxl 19 ork Y%S ,xld m%jdyk uKav, mk; u.ska 1957",""
"wxl 48 ork fudag¾ .ukd.uk mk; bj;a lrkq ,en"" uOHu",""
".ukd.uk uKav,h msysgqjkq ,enQ fyhska o"" tys m%;sM,hla",""
"f,i ,xld c¾udkq ld¾ñl wNHdi wdh;kh Y%S ,xld uOHu",""
".ukd.uk uKav,hg mjrkq ,enQ fyhska o:",""
"2005 wxl 27 ork Y%S ,xld .ukd.uk uKav, mk; u.ska",""
"2005 j¾Ifha § 1978 wxl 19 ork Y%S ,xld m%jdyk uKav,",""
"mk; bj;a lrkq ,enQ fyhska o"" tys m%;sM,hla f,i"" ,xld",""
"c¾udkq  ld¾ñl  wNHdi  wdh;kfha  mßmd,kh  m%jdyk",""
"wud;HdxYhg mjrkq ,enQ fyhska o:",""
"i
h¨ jD;a;Sh iy ;dlaIKsl mqyqKq wdh;k tlu wud;HdxYhl",""
"úIh m:h hgf;a mßmd,kh lsÍu rcfha m%;sm;a;sh jk neúka""",""
"Bg wkql+,j ,xld c¾udkq ld¾ñl wNHdi wdh;kh m%jdyk",""
"wud;HdxYfhka  fh!jk  lghq;=  iy  ksmqK;d  ixj¾Ok",""
"wud;HdxYhg udre lrkq ,enQ fyhska o:",""
"l,ska l, wud;HdxY fjkia ùu fya;=fjka"" ,xld c¾udkq",""
"ld¾ñl wNHdi wdh;kfha mßmd,kh iïnkaOfhka wmyiq;d",""
"mek  ke.S  we;s  fyhska  o""  kS;shla  u.ska  fjku  kS;suh",""
"wiaÓ;ajhla f,i wdh;khla msysgqùu i`oyd úêúOdk ie,eiaùu",""
"iy ta wdh;kfha n,;,"" l¾;jH iy ld¾h ksYaÑ;j oelaùu",""
"wjYH ù we;s fyhska o:",""
