"2017 wxl 15 ork ,xld c¾udkq ld¾ñl","3"
"wNHdi wdh;kh mk;",""
"^3& kshñ; Èkhg fmrd;=j ,x' c' ld' w' wd' fha ld¾h",""
"i`oyd ,x' c' ld' w' wd' g wkqhqla; lrkq ,en kshñ; Èkhg",""
"fmrd;=j u jQ Èkfha § mej;shd jQ pxp, iy ksYap, foam<",""
"ish,a,""  kshñ;  Èkfha  isg  n,meje;afjk  mßÈ""  fï  mk;",""
"hgf;a msysgqjk ,o wdh;kh fj; mjrkq ,eìh hq;= w;r",""
"ish¨ ld¾h i`oyd wdh;khg whs;sh mjrkq ,en we;s f,i",""
"i,lkq ,eìh hq;= h'",""
"","^4& ,x' c' ld' w' wd' iïnkaOfhka kshñ; Èkhg fmrd;=j"
"idokq ,en kshñ; Èkhg fmrd;=j u jQ Èkfha § n,d;aulj",""
"mj;sk"" mkf;a úêúOdkj,g wkkql+, fkdjk"" ish¨ Í;s",""
"iy ksfhda."" kshñ; Èk isg n,meje;afjk mßÈ"" fï mk;",""
"hgf;a idok ,o Í;s iy ksfhda. f,i i,lkq ,eìh hq;=",""
"w;r"" wjia:dfjdaÑ; mßÈ"" fï mk; hgf;a idok ,o Í;s iy",""
"ksfhda. f,i ixfYdaOkh lsÍu"" Bg hula  tl;= lsÍu iy",""
"mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","^5& ,x' c' ld' w' wd' iïnkaOfhka jQ o"" ,x' c' ld' w' wd'"
"úiska fyda Bg tfrysj ke;fyd;a rch úiska fyda Bg tfrysj",""
"mjrkq ,enqjd jQ o"" kshñ; Èkhg fmrd;=j u jQ Èkfha §",""
"wjika  fkdù  mej;shd  jQ  o""  ish¨  isú,a  iy  wmrdO  kvq""",""
"wNshdpk  iy  fjk;a  kS;s  lD;H""  kshñ;  Èkfha  isg",""
"n,meje;afjk mßÈ"" wdh;kh úiska fyda wdh;khg tfrysj",""
"mjrkq ,enQ kvq fyda kS;s lD;H f,i i,lkq ,eìh hq;= h'",""
