"","V jk fldgi"
"","idudkH"
"rcfha  ksYap,",""
"","26' ^1& wdh;kfha hï ld¾hhla i|yd rcfha hï ksYap,"
"iy pxp, foam<",""
"","foam<la wjYH jk wjia:djl"" tu ld¾hh ^454 jk wêldrh"
"wdh;khg",""
",ndÈh hq;= nj'","jQ& rcfha bvï wd{dmkf;a 6 jk j.ka;sh hgf;a ta foam<"
"","iïnkaOfhka úfYaI m%odkhla fyda nÿ §ula l< yels ld¾hhla"
"","f,i i,lkq ,eìh hq;= w;r"" ta wkqj"" tA wd{dmkf;a úêúOdk"""
"","wdh;khg ta foam< úfYaIfhka m%odkh lsÍu fyda nÿ §u"
"","iïnkaOfhka wod< úh hq;= h'"
"","^2& wdh;kfha hï ld¾hhla i|yd rcfha hï pxp, foam<la"
"","wjYH jk wjia:djl"" wud;Hjrhd úiska .eiÜ m;%fha m< lrkq"
"",",nk kshuhla u.ska tu pxp, foamf<a ika;lh iy mßyrKh"
"","wdh;kh fj; mjrd"" wdh;kh i;= lrkq ,eìh yels h:"
"","tfia jqj o"" uqo,a úIhh Ndr wud;Hjrhdf.a tl`.;ajh"
"","fkdue;sj"" fï Wmj.ka;sfha by;ska jQ úêúOdk hgf;a rcfha"
"","pxp, foam<lg n,mdk lsisÿ kshuhla wud;Hjrhd úiska"
"","lrkq fkd,eìh hq;= h'"
"bvï  w;alr","27' ^1& wdh;kfha hï ld¾hhla i|yd hï ksYap, foam<la"
".ekSfï  mk;",""
"","w;alr .ekSug wjYH jk wjia:djl iy ta w;alr .ekSu"
"hgf;a  wdh;kh",""
"","wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk kshuhla u.ska"
"i|yd ksYap,",""
"foam<  w;alr","wkqu; lrk wjia:djl §"" ta ksYap, foam< wjYH jk ld¾hh"
".ekSu'","^460 jk wêldrh jQ& bvï w;alr .ekSfï mkf;a w¾:dkql+,j"
"","fmdÿ ld¾hhla f,i"" i,lkq ,eìh hq;= w;r"" tA wkqj"" ta"
"","mk; hgf;a wdh;kh fjkqfjka ta foam< w;alr .kq ,eìh"
"","yels w;r wdh;khg mjrkq ,eìh yels h'"
"","^2& bvï w;alr .ekSfï mk; hgf;a wdh;kh fj; hï"
"","ksYap, foam<la w;alr .ekSu i|yd f.úh hq;= hï uqo,la"
"","wdh;kfha wruqo,ska f.jkq ,eìh hq;= h'"
"w,a,ia  mkf;a","28' ^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j wdh;kh"
"w¾:dkql+,j",""
"","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" ta"
"wdh;kh",""
"","mkf;a úêúOdk"" ta wkqj lshjd f;areï .; hq;= h'"
"Wmf,aLk.;",""
