"","2017 wxl 15 ork ,xld c¾udkq ld¾ñl"
"","wNHdi wdh;kh mk;"
"^we&","wNHdi,dNSkag m%dfhda.sl mqyqKqj ,ndfok wdh;k"
"","iy  ixúOdk  iu.  wNHdi,dNSka  t<ôh  hq;="
"","mqyqKqùfï .súiqïj, we;=<;a úh hq;= kshu iy"
"","fldkafoais¦"
"^wE&","wNHdi,dNSkag  úúO  lafIa;%j,  jD;a;Sh  yd"
"",";dlaIKsl mqyqKqj ,ndÈh hq;= ld,iSudj¦"
"^b&","wNHdi,dNSka úiska úúO jD;a;Sh iy ;dlaIKsl"
"","lafIa;%j, ,nd.; hq;= m%dfhda.sl iy wdh;ksl"
"","mqyqKqfõ iajNdjh¦"
"","^B& fï mk; hgf;a jD;a;Sh iy ;dlaIKsl mqyqKqj"
"",",nd§u  Ndrj  isák  wdh;kj,  yd  ixúOdkj,"
"","ne£ï¦ iy"
"","^W& fï mk; hgf;a jD;a;Sh iy ;dlaIKsl mqyqKqj"
"",",nd.kakd wNHdi,dNSkaf.a ne£ï¦"
"^W!& fï mk; hgf;a jD;a;Sh yd ;dlaIKsl mqyqKqj",""
"",",nd.kakd wNHdi,dNSkaf.a jevlrk meh .Kk"
"","iy wNHdi,dNSkag ysñlï we;s ksjdvq'"
