"","14
2017 wxl 15 ork ,xld c¾udkq ld¾ñl"
"","wNHdi wdh;kh mk;"
"","^4& wOHlaI-úÿy,am;s úiska"" uKav,fha wkqu;h we;sj"" tfia"
"","lsÍu  iqÿiq  hhs  Tyq  úiska  ;SrKh  lrk  wjia:djl  §""  fï"
"","mk; u.ska Tyq fj; mjrk ,o"" mkjk ,o fyda Ndrfok ,o"
"","hï n,hla"" l¾;jHhla fyda ld¾hhla wdh;kfha hï ks,Orhl="
"","fyda fiajlhl= fj; wNsksfhdackh lrkq ,eìh yels w;r"" ta"
"","ks,Orhd fyda fiajlhd úiska wOHlaI-úÿy,am;sf.a idudkH"
"","fyda úfYaI úOdkhkag hg;aj ta n,h"" l¾;jHh fyda ld¾h"
"","l%shd;aul lsÍu"" bgqlsÍu iy lsÍu l< hq;= h'"
"","^5& wOHlaI-úÿy,am;s Oqrfha hï mqrmamdvqjla we;s jqjfyd;a"""
"","^1&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;aj  iaÒr  m;aùula"
"","i
ÿlrk f;la"" wOHlaI-úÿy,am;s Oqrfha ld¾hh bgqlsÍu i|yd"
"","uKav,h úiska"" uKav,fha idudðlhl= f;dard m;alrkq ,eìh"
"","yels h'"
"wdh;kfha  ld¾h","18' ^1& kshñ; Èkhg fmrd;=j u jQ Èkfha §"" ,x'c'ld'w'wd'fha"
"uKav,h'",""
"","ks,Orhka iy fiajlhka f,i fiajh lrkq ,enQ"" Y%S ,xld"
"",".ukd.uk uKav,fha ks,Orhka iy fiajlhkag"" uKav,h"
"","úiska iy ta ks,Orhka iy fiajlhka úiska tl`. jk kshu"
"","iy fldkafoais u;"" wdh;kfha /lshd m%odkh lrkq ,eìh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka lrk ,o ks,Orhl= fyda"
"","fiajlhl=  wdh;kfha  fiajfhka  bj;a  ùug  woyia  lrk"
"","wjia:djl §"" Tyqg f;dard.ekSula lsÍug we;s bv m%ia:dj"
"","ms<sn|"" wdh;kh úiska Tyq fj; oekqï ÿka Èk isg udi yhla"
"","we;=<; tfia bj;aùu isÿl< yels h'"
"","^3& kshñ; Èkhg fmrd;=j u jQ Èkfha §"" ,x'c'ld'w'wd'fha"
"","ks,Orhka iy fiajlhka f,i fiajh lrkq ,enQ"" ^1& jk"
"","Wmj.ka;sfha i|yka lr we;s ks,Orhka iy fiajlhka fkdjk"
"",";eke;a;ka"" Tjqka ,x'c'ld'w'wd'fha fiajh lsÍfï § kshu lrk"
"",",o kshu iy fldkafoaisj,g jvd wvqfjka jdisodhl fkdjk"
"","kshu iy fldkafoais u;"" wdh;kfha fiajhg wka;¾.%yKh"
"","lrkq ,eìh hq;= h'"
"","^4& rdcH fiajfha hï ks,Orhl="" wdh;kfha b,a,Su mßÈ"" ta"
"","ks,Orhdf.a  iy  rdcH  fiajd  fldñIka  iNdfõ  tl`.;ajh"
"","u;""  wdh;kh  úiska  ksYaph  lrkq  ,eìh  yels  mßÈ""  hï"
