"","2017 wxl 15 ork ,xld c¾udkq ld¾ñl"
"","wNHdi wdh;kh mk;"
"^W!&","wdh;khg hï pxp, fyda ksYap, foam<la w;alr"
"",".ekSu"" oeÍu"" noaog"" Wlig fyda l=,shg .ekSu fyda"
"","§u"" Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska neyer"
"","l
Íu;"
"^t&","wdh;kh  úiska  iDcqj  fyda  ;;ald¾h  i`oyd  n,h"
"","fok ,o hï ks,Orhl= úiska fyda ksfhdað;hl= u.ska"
"","wdh;kfha l¾;jH bgq lsÍu i`oyd wjYH úh yels"
"","hï fldka;%d;a fyda .súiqïj,g we;=<;a ùu iy tajd"
"","l%shd;aul lsÍu;"
"^ta&","^i&
wdh;kfha  ks,Orhkaf.a  iy  fiajlhkaf.a"
"","m;alsÍï"" Wiia lsÍï"" mdßY%ñl f.ùï iy úkh"
"","md,kh we;=¿j wdh;kfha lghq;= mßmd,kh lsÍu"
"","iïnkaOfhka;"
"","^ii&
wdh;kh úiska mj;ajkq ,nk wOHhk mdGud,d"
"","iy úNd. iïnkaOfhka"""
