"","","we;s ld¾hh i|yd my; olajd we;s"
"","","f,aLk o iu`. ffjoH iNdj fj;"
"","","b,a,Sula isÿ lrkq ,eìh hq;= h:-"
"","(i)","ffjoH  úoHd  mYapd;a  Wmdê"
"","","wdh;kh úiska ksl=;a lrk ,o"
"20","",""
"","","jD;a;sfha kshe,Su i|yd iqÿiq"
"","","njg jk ,smshla;"
"","(ii)","Y%S  ,xldfjka  msg;  tla"
"","","wdfrda.HYd,djl fyda Bg jeä"
"25","","ixLHdjl  fkajdisl  ffjoH"
"","","ks,Orhl=  jYfhka  fyda"
"","","úfYaI{ 
ffjoHjrhl="
"","","jYfhka b,a¨ïlre fiajfha"
"","","fh§ isá njg ;yjqre lrñka"
"30","","m<mqreoao ms<sn| iy;slh;"
"","(iii)","tlS ;eke;a;d Wmdêh  ,nd.;a"
"","","rfÜ  ffjoH  iNdj  iu`."
"","",",shdmÈxÑ ù we;s njg ;yjqre"
"","","lsÍu  msKsi  m%:u  Wmdêfha"
"","",",shdmÈxÑ iy;slh;"
"35","",""
